

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   611     03E5  1903               	skipnz
   612     03E6  0239               	subwf	_analog,w
   613     03E7  1C03               	btfss	3,0
   614     03E8  2BD7               	goto	l1543
   615                           
   616                           ;main.c: 36: else {;main.c: 37: Dio_WritePin(DIO_PIN_0 ,DIO_PIN_LOW);
   617     03E9  01A0               	clrf	Dio_WritePin@state
   618     03EA  2BD9               	goto	L1
   619     03EB                     __end_of_main:
   620                           
   621                           	psect	text1
   622     0109                     __ptext1:	
   623 ;; *************** function _Gpio_Init *****************
   624 ;; Defined at:
   625 ;;		line 24 in file "src/gpio.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  ConfigPtr       2    0[BANK0 ] PTR const struct .
   628 ;;		 -> Gpio_Configurations(12), 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  pinNumber       1    9[BANK0 ] unsigned char 
   631 ;;  function        1    7[BANK0 ] enum E600
   632 ;;  i               1    8[BANK0 ] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      unsigned char 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   637 ;; Tracked objects:
   638 ;;		On entry : B00/0
   639 ;;		On exit  : 300/0
   640 ;;		Unchanged: 200/0
   641 ;; Data sizes:     COMMON   BANK0
   642 ;;      Params:         0       2
   643 ;;      Locals:         0       3
   644 ;;      Temps:          0       5
   645 ;;      Totals:         0      10
   646 ;;Total ram usage:       10 bytes
   647 ;; Hardware stack levels used: 2
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     0109                     _Gpio_Init:	
   656                           ;psect for function _Gpio_Init
   657                           
   658                           
   659                           ;gpio.c: 25: if (ConfigPtr == ((void*)0)) {
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _Gpio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   663     0109  0820               	movf	Gpio_Init@ConfigPtr,w
   664     010A  1903               	btfsc	3,2
   665     010B  0008               	return
   666                           
   667                           ;gpio.c: 27: };gpio.c: 30: for (uint8 i = 0; i < 6; i++) {
   668     010C  01A8               	clrf	Gpio_Init@i
   669     010D                     l1285:
   670                           
   671                           ;gpio.c: 31: Gpio_PinFunctionEnum function = ConfigPtr[i].pinFunction;
   672     010D  0828               	movf	Gpio_Init@i,w
   673     010E  00A2               	movwf	??_Gpio_Init
   674     010F  0722               	addwf	??_Gpio_Init,w
   675     0110  0720               	addwf	Gpio_Init@ConfigPtr,w
   676     0111  0084               	movwf	4
   677     0112  0821               	movf	Gpio_Init@ConfigPtr+1,w
   678     0113  1803               	skipnc
   679     0114  0A21               	incf	Gpio_Init@ConfigPtr+1,w
   680     0115  00DF               	movwf	95
   681     0116  2300               	fcall	stringtab
   682     0117  00A7               	movwf	Gpio_Init@function
   683                           
   684                           ;gpio.c: 32: uint8 pinNumber = ConfigPtr[i].pinNumber;
   685     0118  3001               	movlw	1
   686     0119  00A2               	movwf	??_Gpio_Init
   687     011A  3000               	movlw	0
   688     011B  00A3               	movwf	??_Gpio_Init+1
   689     011C  0828               	movf	Gpio_Init@i,w
   690     011D  00A4               	movwf	??_Gpio_Init+2
   691     011E  0724               	addwf	??_Gpio_Init+2,w
   692     011F  0720               	addwf	Gpio_Init@ConfigPtr,w
   693     0120  00A5               	movwf	??_Gpio_Init+3
   694     0121  0821               	movf	Gpio_Init@ConfigPtr+1,w
   695     0122  1803               	skipnc
   696     0123  3E01               	addlw	1
   697     0124  00A6               	movwf	??_Gpio_Init+4
   698     0125  0822               	movf	??_Gpio_Init,w
   699     0126  0725               	addwf	??_Gpio_Init+3,w
   700     0127  0084               	movwf	4
   701     0128  0823               	movf	??_Gpio_Init+1,w
   702     0129  1803               	skipnc
   703     012A  0A23               	incf	??_Gpio_Init+1,w
   704     012B  0726               	addwf	??_Gpio_Init+4,w
   705     012C  00DF               	movwf	95
   706     012D  2300               	fcall	stringtab
   707     012E  00A9               	movwf	Gpio_Init@pinNumber
   708                           
   709                           ;gpio.c: 36: switch (function) {
   710     012F  29A4               	goto	l1397
   711     0130                     l1287:
   712                           
   713                           ;gpio.c: 39: if (pinNumber != 0) return (Std_ReturnType)1;
   714     0130  0829               	movf	Gpio_Init@pinNumber,w
   715     0131  1D03               	btfss	3,2
   716     0132  0008               	return
   717                           
   718                           ;gpio.c: 40: ANSEL |= (1 << 0);
   719     0133  1683               	bsf	3,5	;RP0=1, select bank1
   720     0134  141F               	bsf	31,0	;volatile
   721                           
   722                           ;gpio.c: 41: TRISIO |= (1 << 0);
   723     0135  1405               	bsf	5,0	;volatile
   724                           
   725                           ;gpio.c: 42: break;
   726     0136  29EB               	goto	l1399
   727     0137                     l1291:
   728                           
   729                           ;gpio.c: 44: if (pinNumber != 0) return (Std_ReturnType)1;
   730     0137  0829               	movf	Gpio_Init@pinNumber,w
   731     0138  1D03               	btfss	3,2
   732     0139  0008               	return
   733                           
   734                           ;gpio.c: 45: CMCON &= ~(1 << 0);
   735     013A  30FE               	movlw	254
   736     013B  294E               	goto	L2
   737     013C                     l1297:	
   738                           ;gpio.c: 46: break;
   739                           
   740                           
   741                           ;gpio.c: 48: if (pinNumber != 0) return (Std_ReturnType)1;
   742     013C  0829               	movf	Gpio_Init@pinNumber,w
   743     013D  29A1               	goto	L12
   744     013E                     l1301:
   745                           
   746                           ;gpio.c: 52: if (pinNumber != 0) return (Std_ReturnType)1;
   747     013E  0829               	movf	Gpio_Init@pinNumber,w
   748     013F  1D03               	btfss	3,2
   749     0140  0008               	return
   750                           
   751                           ;gpio.c: 53: ANSEL &= ~(1 << 0);
   752     0141  30FE               	movlw	254
   753     0142  2996               	goto	L6
   754     0143                     l1307:	
   755                           ;gpio.c: 54: break;
   756                           
   757                           
   758                           ;gpio.c: 58: if (pinNumber != 1) return (Std_ReturnType)1;
   759     0143  0329               	decf	Gpio_Init@pinNumber,w
   760     0144  1D03               	btfss	3,2
   761     0145  0008               	return
   762                           
   763                           ;gpio.c: 59: ANSEL |= (1 << 1);
   764     0146  1683               	bsf	3,5	;RP0=1, select bank1
   765     0147  149F               	bsf	31,1	;volatile
   766                           
   767                           ;gpio.c: 60: TRISIO |= (1 << 1);
   768     0148  1485               	bsf	5,1	;volatile
   769                           
   770                           ;gpio.c: 61: break;
   771     0149  29EB               	goto	l1399
   772     014A                     l1311:
   773                           
   774                           ;gpio.c: 63: if (pinNumber != 1) return (Std_ReturnType)1;
   775     014A  0329               	decf	Gpio_Init@pinNumber,w
   776     014B  1D03               	btfss	3,2
   777     014C  0008               	return
   778                           
   779                           ;gpio.c: 64: CMCON &= ~(1 << 1);
   780     014D  30FD               	movlw	253
   781     014E                     L2:
   782     014E  0599               	andwf	25,f	;volatile
   783                           
   784                           ;gpio.c: 65: break;
   785     014F  29EB               	goto	l1399
   786     0150                     l1317:
   787                           
   788                           ;gpio.c: 67: if (pinNumber != 1) return (Std_ReturnType)1;
   789     0150  0329               	decf	Gpio_Init@pinNumber,w
   790     0151  1D03               	btfss	3,2
   791     0152  0008               	return
   792                           
   793                           ;gpio.c: 68: VRCON |= (1 << 1);
   794     0153  1683               	bsf	3,5	;RP0=1, select bank1
   795     0154  1499               	bsf	25,1	;volatile
   796                           
   797                           ;gpio.c: 69: break;
   798     0155  29EB               	goto	l1399
   799     0156                     l1321:
   800                           
   801                           ;gpio.c: 71: if (pinNumber != 1) return (Std_ReturnType)1;
   802     0156  0329               	decf	Gpio_Init@pinNumber,w
   803     0157  29A1               	goto	L12
   804     0158                     l1325:
   805                           
   806                           ;gpio.c: 75: if (pinNumber != 1) return (Std_ReturnType)1;
   807     0158  0329               	decf	Gpio_Init@pinNumber,w
   808     0159  1D03               	btfss	3,2
   809     015A  0008               	return
   810                           
   811                           ;gpio.c: 76: ANSEL &= ~(1 << 1);
   812     015B  30FD               	movlw	253
   813     015C  2996               	goto	L6
   814     015D                     l1331:	
   815                           ;gpio.c: 77: break;
   816                           
   817                           
   818                           ;gpio.c: 81: if (pinNumber != 2) return (Std_ReturnType)1;
   819     015D  3002               	movlw	2
   820     015E  0629               	xorwf	Gpio_Init@pinNumber,w
   821     015F  1D03               	btfss	3,2
   822     0160  0008               	return
   823                           
   824                           ;gpio.c: 82: ANSEL |= (1 << 2);
   825     0161  1683               	bsf	3,5	;RP0=1, select bank1
   826     0162  151F               	bsf	31,2	;volatile
   827                           
   828                           ;gpio.c: 83: TRISIO |= (1 << 2);
   829     0163  1505               	bsf	5,2	;volatile
   830                           
   831                           ;gpio.c: 84: break;
   832     0164  29EB               	goto	l1399
   833     0165                     l1335:
   834                           
   835                           ;gpio.c: 86: if (pinNumber != 2) return (Std_ReturnType)1;
   836     0165  3002               	movlw	2
   837     0166  0629               	xorwf	Gpio_Init@pinNumber,w
   838     0167  1D03               	btfss	3,2
   839     0168  0008               	return
   840                           
   841                           ;gpio.c: 87: OPTION_REG &= ~(1 << 5);
   842     0169  30DF               	movlw	223
   843     016A  2970               	goto	L5
   844     016B                     l1341:	
   845                           ;gpio.c: 88: break;
   846                           
   847                           
   848                           ;gpio.c: 90: if (pinNumber != 2) return (Std_ReturnType)1;
   849     016B  3002               	movlw	2
   850     016C  0629               	xorwf	Gpio_Init@pinNumber,w
   851     016D  1D03               	btfss	3,2
   852     016E  0008               	return
   853                           
   854                           ;gpio.c: 91: OPTION_REG &= ~(1 << 6);
   855     016F  30BF               	movlw	191
   856     0170                     L5:
   857     0170  1683               	bsf	3,5	;RP0=1, select bank1
   858     0171  0581               	andwf	1,f	;volatile
   859                           
   860                           ;gpio.c: 92: break;
   861     0172  29EB               	goto	l1399
   862     0173                     l1347:
   863                           
   864                           ;gpio.c: 94: if (pinNumber != 2) return (Std_ReturnType)1;
   865     0173  3002               	movlw	2
   866     0174  0629               	xorwf	Gpio_Init@pinNumber,w
   867     0175  1D03               	btfss	3,2
   868     0176  0008               	return
   869                           
   870                           ;gpio.c: 95: CMCON |= (1 << 6);
   871     0177  1719               	bsf	25,6	;volatile
   872                           
   873                           ;gpio.c: 96: break;
   874     0178  29EB               	goto	l1399
   875     0179                     l1351:
   876                           
   877                           ;gpio.c: 98: if (pinNumber != 2) return (Std_ReturnType)1;
   878     0179  3002               	movlw	2
   879     017A  0629               	xorwf	Gpio_Init@pinNumber,w
   880     017B  1D03               	btfss	3,2
   881     017C  0008               	return
   882                           
   883                           ;gpio.c: 99: ANSEL &= ~(1 << 2);
   884     017D  30FB               	movlw	251
   885     017E  2996               	goto	L6
   886     017F                     l1357:	
   887                           ;gpio.c: 100: break;
   888                           
   889     017F                     l1361:	
   890                           ;gpio.c: 104: if (pinNumber != 3) return (Std_ReturnType)1;
   891                           
   892                           
   893                           ;gpio.c: 108: if (pinNumber != 3) return (Std_ReturnType)1;
   894     017F  3003               	movlw	3
   895     0180  29A0               	goto	L13
   896     0181                     l1365:
   897                           
   898                           ;gpio.c: 114: if (pinNumber != 4) return (Std_ReturnType)1;
   899     0181  3004               	movlw	4
   900     0182  0629               	xorwf	Gpio_Init@pinNumber,w
   901     0183  1D03               	btfss	3,2
   902     0184  0008               	return
   903                           
   904                           ;gpio.c: 115: ANSEL |= (1 << 3);
   905     0185  1683               	bsf	3,5	;RP0=1, select bank1
   906     0186  159F               	bsf	31,3	;volatile
   907                           
   908                           ;gpio.c: 116: TRISIO |= (1 << 4);
   909     0187  1605               	bsf	5,4	;volatile
   910                           
   911                           ;gpio.c: 117: break;
   912     0188  29EB               	goto	l1399
   913     0189                     l1369:
   914                           
   915                           ;gpio.c: 119: if (pinNumber != 4) return (Std_ReturnType)1;
   916     0189  3004               	movlw	4
   917     018A  0629               	xorwf	Gpio_Init@pinNumber,w
   918     018B  1D03               	btfss	3,2
   919     018C  0008               	return
   920                           
   921                           ;gpio.c: 120: T1CON |= (1 << 7);
   922     018D  1790               	bsf	16,7	;volatile
   923                           
   924                           ;gpio.c: 121: break;
   925     018E  29EB               	goto	l1399
   926     018F                     l1373:
   927                           
   928                           ;gpio.c: 123: if (pinNumber != 4) return (Std_ReturnType)1;
   929     018F  3004               	movlw	4
   930     0190  29A0               	goto	L13
   931     0191                     l1377:
   932                           
   933                           ;gpio.c: 127: if (pinNumber != 4) return (Std_ReturnType)1;
   934     0191  3004               	movlw	4
   935     0192  0629               	xorwf	Gpio_Init@pinNumber,w
   936     0193  1D03               	btfss	3,2
   937     0194  0008               	return
   938                           
   939                           ;gpio.c: 128: ANSEL &= ~(1 << 3);
   940     0195  30F7               	movlw	247
   941     0196                     L6:
   942     0196  1683               	bsf	3,5	;RP0=1, select bank1
   943     0197  059F               	andwf	31,f	;volatile
   944                           
   945                           ;gpio.c: 129: break;
   946     0198  29EB               	goto	l1399
   947     0199                     l1383:
   948                           
   949                           ;gpio.c: 133: if (pinNumber != 5) return (Std_ReturnType)1;
   950     0199  3005               	movlw	5
   951     019A  0629               	xorwf	Gpio_Init@pinNumber,w
   952     019B  1D03               	btfss	3,2
   953     019C  0008               	return
   954                           
   955                           ;gpio.c: 134: T1CON |= (1 << 1);
   956     019D  1490               	bsf	16,1	;volatile
   957                           
   958                           ;gpio.c: 135: break;
   959     019E  29EB               	goto	l1399
   960     019F                     l1387:
   961     019F                     l1391:	
   962                           ;gpio.c: 137: if (pinNumber != 5) return (Std_ReturnType)1;
   963                           
   964                           
   965                           ;gpio.c: 141: if (pinNumber != 5) return (Std_ReturnType)1;
   966     019F  3005               	movlw	5
   967     01A0                     L13:
   968     01A0  0629               	xorwf	Gpio_Init@pinNumber,w
   969     01A1                     L12:
   970     01A1  1D03               	btfss	3,2
   971     01A2  0008               	return
   972     01A3  29EB               	goto	l1399
   973     01A4                     l1397:
   974     01A4  0827               	movf	Gpio_Init@function,w
   975                           
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 23, Range of values is 0 to 22
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; direct_byte           29     6 (fixed)
   981                           ; simple_byte           70    36 (average)
   982                           ; jumptable            260     6 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984     01A5  3A00               	xorlw	0	; case 0
   985     01A6  1903               	skipnz
   986     01A7  293E               	goto	l1301
   987     01A8  3A01               	xorlw	1	; case 1
   988     01A9  1903               	skipnz
   989     01AA  2930               	goto	l1287
   990     01AB  3A03               	xorlw	3	; case 2
   991     01AC  1903               	skipnz
   992     01AD  2937               	goto	l1291
   993     01AE  3A01               	xorlw	1	; case 3
   994     01AF  1903               	skipnz
   995     01B0  293C               	goto	l1297
   996     01B1  3A07               	xorlw	7	; case 4
   997     01B2  1903               	skipnz
   998     01B3  2958               	goto	l1325
   999     01B4  3A01               	xorlw	1	; case 5
  1000     01B5  1903               	skipnz
  1001     01B6  2943               	goto	l1307
  1002     01B7  3A03               	xorlw	3	; case 6
  1003     01B8  1903               	skipnz
  1004     01B9  294A               	goto	l1311
  1005     01BA  3A01               	xorlw	1	; case 7
  1006     01BB  1903               	skipnz
  1007     01BC  2950               	goto	l1317
  1008     01BD  3A0F               	xorlw	15	; case 8
  1009     01BE  1903               	skipnz
  1010     01BF  2956               	goto	l1321
  1011     01C0  3A01               	xorlw	1	; case 9
  1012     01C1  1903               	skipnz
  1013     01C2  2979               	goto	l1351
  1014     01C3  3A03               	xorlw	3	; case 10
  1015     01C4  1903               	skipnz
  1016     01C5  295D               	goto	l1331
  1017     01C6  3A01               	xorlw	1	; case 11
  1018     01C7  1903               	skipnz
  1019     01C8  2965               	goto	l1335
  1020     01C9  3A07               	xorlw	7	; case 12
  1021     01CA  1903               	skipnz
  1022     01CB  296B               	goto	l1341
  1023     01CC  3A01               	xorlw	1	; case 13
  1024     01CD  1903               	skipnz
  1025     01CE  2973               	goto	l1347
  1026     01CF  3A03               	xorlw	3	; case 14
  1027     01D0  1903               	skipnz
  1028     01D1  297F               	goto	l1361
  1029     01D2  3A01               	xorlw	1	; case 15
  1030     01D3  1903               	skipnz
  1031     01D4  297F               	goto	l1357
  1032     01D5  3A1F               	xorlw	31	; case 16
  1033     01D6  1903               	skipnz
  1034     01D7  2991               	goto	l1377
  1035     01D8  3A01               	xorlw	1	; case 17
  1036     01D9  1903               	skipnz
  1037     01DA  2981               	goto	l1365
  1038     01DB  3A03               	xorlw	3	; case 18
  1039     01DC  1903               	skipnz
  1040     01DD  2989               	goto	l1369
  1041     01DE  3A01               	xorlw	1	; case 19
  1042     01DF  1903               	skipnz
  1043     01E0  298F               	goto	l1373
  1044     01E1  3A07               	xorlw	7	; case 20
  1045     01E2  1903               	skipnz
  1046     01E3  299F               	goto	l1391
  1047     01E4  3A01               	xorlw	1	; case 21
  1048     01E5  1903               	skipnz
  1049     01E6  2999               	goto	l1383
  1050     01E7  3A03               	xorlw	3	; case 22
  1051     01E8  1903               	skipnz
  1052     01E9  299F               	goto	l1387
  1053     01EA  29F3               	goto	l28
  1054     01EB                     l1399:
  1055     01EB  3001               	movlw	1
  1056     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1057     01ED  07A8               	addwf	Gpio_Init@i,f
  1058     01EE  3006               	movlw	6
  1059     01EF  0228               	subwf	Gpio_Init@i,w
  1060     01F0  1803               	btfsc	3,0
  1061     01F1  0008               	return
  1062     01F2  290D               	goto	l1285
  1063     01F3                     l28:
  1064     01F3  0008               	return
  1065     01F4                     __end_of_Gpio_Init:
  1066                           
  1067                           	psect	text2
  1068     0268                     __ptext2:	
  1069 ;; *************** function _Dio_WritePin *****************
  1070 ;; Defined at:
  1071 ;;		line 73 in file "src/Dio.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  pinNumber       1    wreg     enum E19
  1074 ;;  state           1    0[BANK0 ] enum E10
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  pinNumber       1    2[BANK0 ] enum E19
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      unsigned char 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 100/0
  1083 ;;		On exit  : 100/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0
  1086 ;;      Params:         0       1
  1087 ;;      Locals:         0       1
  1088 ;;      Temps:          0       1
  1089 ;;      Totals:         0       3
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0268                     _Dio_WritePin:	
  1100                           ;psect for function _Dio_WritePin
  1101                           
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _Dio_WritePin: [wreg+status,2+status,0]
  1105                           ;Dio_WritePin@pinNumber stored from wreg
  1106     0268  00A2               	movwf	Dio_WritePin@pinNumber
  1107                           
  1108                           ;Dio.c: 74: if (pinNumber <6 ){
  1109     0269  3006               	movlw	6
  1110     026A  0222               	subwf	Dio_WritePin@pinNumber,w
  1111     026B  1803               	skipnc
  1112     026C  0008               	return
  1113                           
  1114                           ;Dio.c: 75: if (state == DIO_PIN_HIGH) {
  1115     026D  0320               	decf	Dio_WritePin@state,w
  1116     026E  1D03               	btfss	3,2
  1117     026F  2A7C               	goto	l1449
  1118                           
  1119                           ;Dio.c: 76: Gpio_State |= (1 << pinNumber);
  1120     0270  3001               	movlw	1
  1121     0271  00A1               	movwf	??_Dio_WritePin
  1122     0272  0A22               	incf	Dio_WritePin@pinNumber,w
  1123     0273  2A76               	goto	u1434
  1124     0274                     u1435:
  1125     0274  1003               	clrc
  1126     0275  0DA1               	rlf	??_Dio_WritePin,f
  1127     0276                     u1434:
  1128     0276  3EFF               	addlw	-1
  1129     0277  1D03               	skipz
  1130     0278  2A74               	goto	u1435
  1131     0279  0821               	movf	??_Dio_WritePin,w
  1132     027A  04BB               	iorwf	_Gpio_State@Dio$F200,f
  1133                           
  1134                           ;Dio.c: 77: } else {
  1135     027B  2A88               	goto	l1451
  1136     027C                     l1449:
  1137                           
  1138                           ;Dio.c: 78: Gpio_State &= ~(1 << pinNumber);
  1139     027C  3001               	movlw	1
  1140     027D  00A1               	movwf	??_Dio_WritePin
  1141     027E  0A22               	incf	Dio_WritePin@pinNumber,w
  1142     027F  2A82               	goto	u1444
  1143     0280                     u1445:
  1144     0280  1003               	clrc
  1145     0281  0DA1               	rlf	??_Dio_WritePin,f
  1146     0282                     u1444:
  1147     0282  3EFF               	addlw	-1
  1148     0283  1D03               	skipz
  1149     0284  2A80               	goto	u1445
  1150     0285  0821               	movf	??_Dio_WritePin,w
  1151     0286  3AFF               	xorlw	255
  1152     0287  05BB               	andwf	_Gpio_State@Dio$F200,f
  1153     0288                     l1451:
  1154                           
  1155                           ;Dio.c: 79: };Dio.c: 80: GPIO = Gpio_State ;
  1156     0288  083B               	movf	_Gpio_State@Dio$F200,w
  1157     0289  0085               	movwf	5	;volatile
  1158     028A  0008               	return
  1159     028B                     __end_of_Dio_WritePin:
  1160                           
  1161                           	psect	text3
  1162     000C                     __ptext3:	
  1163 ;; *************** function _Dio_Init *****************
  1164 ;; Defined at:
  1165 ;;		line 23 in file "src/Dio.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  ConfigPtr       2    5[BANK0 ] PTR const struct .
  1168 ;;		 -> Dio_Configurations(24), 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  i               1   24[BANK0 ] unsigned char 
  1171 ;;  result          1   23[BANK0 ] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      unsigned char 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 300/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0
  1181 ;;      Params:         0       2
  1182 ;;      Locals:         0       2
  1183 ;;      Temps:          0      16
  1184 ;;      Totals:         0      20
  1185 ;;Total ram usage:       20 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		_Gpio_Pin_Dio
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     000C                     _Dio_Init:	
  1196                           ;psect for function _Dio_Init
  1197                           
  1198                           
  1199                           ;Dio.c: 24: GPIO = 0x00;
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _Dio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1203     000C  0185               	clrf	5	;volatile
  1204                           
  1205                           ;Dio.c: 25: uint8 result = (Std_ReturnType)0;
  1206     000D  01B7               	clrf	Dio_Init@result
  1207                           
  1208                           ;Dio.c: 26: if (ConfigPtr == ((void*)0)) {
  1209     000E  0825               	movf	Dio_Init@ConfigPtr,w
  1210     000F  1903               	btfsc	3,2
  1211     0010  0008               	return
  1212                           
  1213                           ;Dio.c: 28: };Dio.c: 31: for (uint8 i = 0; i < 6; i++) {
  1214     0011  01B8               	clrf	Dio_Init@i
  1215     0012                     l1415:
  1216                           
  1217                           ;Dio.c: 33: if (ConfigPtr[i].PinDirection != DIO_NOT_APPLICABLE) {
  1218     0012  3001               	movlw	1
  1219     0013  00A7               	movwf	??_Dio_Init
  1220     0014  3000               	movlw	0
  1221     0015  00A8               	movwf	??_Dio_Init+1
  1222     0016  0838               	movf	Dio_Init@i,w
  1223     0017  00A9               	movwf	??_Dio_Init+2
  1224     0018  3001               	movlw	1
  1225     0019                     u1215:
  1226     0019  1003               	clrc
  1227     001A  0DA9               	rlf	??_Dio_Init+2,f
  1228     001B  3EFF               	addlw	-1
  1229     001C  1D03               	skipz
  1230     001D  2819               	goto	u1215
  1231     001E  1003               	clrc
  1232     001F  0D29               	rlf	??_Dio_Init+2,w
  1233     0020  0725               	addwf	Dio_Init@ConfigPtr,w
  1234     0021  00AA               	movwf	??_Dio_Init+3
