

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 22:59:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0004                     fsr             equ	4
    52  0004                     fsr0            equ	4
    53  0000                     indf            equ	0
    54  0000                     indf0           equ	0
    55  0002                     pc              equ	2
    56  0002                     pcl             equ	2
    57  000A                     pclath          equ	10
    58  0003                     status          equ	3
   610                           ;src/Spi.c: 67:     for (uint8 i = 0; i < 8; i++) {
   611  0002' 0186'              	clrf	Spi_TransmitReceive@i
   612  0003'                    l286:
   613                           
   614                           ;src/Spi.c: 69:         if (data & 0x80) {
   615  0003' 1F84'              	btfss	Spi_TransmitReceive@data,7
   616  0004' 2816'              	goto	l959
   617                           
   618                           ;src/Spi.c: 70:             GPIO |= (1 << Spi_Configurations.mosiPin);
   619  0005' 3001               	movlw	1
   620  0006' 0083'              	movwf	??_Spi_TransmitReceive
   621  0007' 3000'              	movlw	low ((_Spi_Configurations+3)| (0+32768))
   622  0008' 0084               	movwf	4
   623  0009' 3000'              	movlw	high ((_Spi_Configurations+3)| (0+32768))
   624  000A' 00DF               	movwf	95
   625  000B' 2000'              	fcall	stringtab
   626  000C' 3E01               	addlw	1
   627  000D' 2810'              	goto	u204
   628  000E'                    u205:
   629  000E' 1003               	clrc
   630  000F' 0D83'              	rlf	??_Spi_TransmitReceive,f
   631  0010'                    u204:
   632  0010' 3EFF               	addlw	-1
   633  0011' 1D03               	skipz
   634  0012' 280E'              	goto	u205
   635  0013' 0803'              	movf	??_Spi_TransmitReceive,w
   636  0014' 0485               	iorwf	5,f	;volatile
   637                           
   638                           ;src/Spi.c: 71:         } else {
   639  0015' 2827'              	goto	l961
   640  0016'                    l959:
   641                           
   642                           ;src/Spi.c: 72:             GPIO &= ~(1 << Spi_Configurations.mosiPin);
   643  0016' 3001               	movlw	1
   644  0017' 0083'              	movwf	??_Spi_TransmitReceive
   645  0018' 3000'              	movlw	low ((_Spi_Configurations+3)| (0+32768))
   646  0019' 0084               	movwf	4
   647  001A' 3000'              	movlw	high ((_Spi_Configurations+3)| (0+32768))
   648  001B' 00DF               	movwf	95
   649  001C' 2000'              	fcall	stringtab
   650  001D' 3E01               	addlw	1
   651  001E' 2821'              	goto	u214
   652  001F'                    u215:
   653  001F' 1003               	clrc
   654  0020' 0D83'              	rlf	??_Spi_TransmitReceive,f
   655  0021'                    u214:
   656  0021' 3EFF               	addlw	-1
   657  0022' 1D03               	skipz
   658  0023' 281F'              	goto	u215
   659  0024' 0803'              	movf	??_Spi_TransmitReceive,w
   660  0025' 3AFF               	xorlw	255
   661  0026' 0585               	andwf	5,f	;volatile
   662  0027'                    l961:
   663                           
   664                           ;src/Spi.c: 76:         if (Spi_Configurations.spiMode == SPI_MODE0 || Spi_Configuration
      +                          s.spiMode == SPI_MODE2) {
   665  0027' 3000'              	movlw	low (_Spi_Configurations| (0+32768))
   666  0028' 0084               	movwf	4
   667  0029' 3000'              	movlw	high (_Spi_Configurations| (0+32768))
   668  002A' 00DF               	movwf	95
   669  002B' 2000'              	fcall	stringtab
   670  002C' 3A00               	xorlw	0
   671  002D' 1903               	skipnz
   672  002E' 2837'              	goto	l965
   673  002F' 3000'              	movlw	low (_Spi_Configurations| (0+32768))
   674  0030' 0084               	movwf	4
   675  0031' 3000'              	movlw	high (_Spi_Configurations| (0+32768))
   676  0032' 00DF               	movwf	95
   677  0033' 2000'              	fcall	stringtab
   678  0034' 3A02               	xorlw	2
   679  0035' 1D03               	skipz
   680  0036' 2860'              	goto	l971
   681  0037'                    l965:
   682                           
   683                           ;src/Spi.c: 78:             GPIO &= ~(1 << Spi_Configurations.sckPin);
   684  0037' 3001               	movlw	1
   685  0038' 0083'              	movwf	??_Spi_TransmitReceive
   686  0039' 3000'              	movlw	low ((_Spi_Configurations+2)| (0+32768))
   687  003A' 0084               	movwf	4
   688  003B' 3000'              	movlw	high ((_Spi_Configurations+2)| (0+32768))
   689  003C' 00DF               	movwf	95
   690  003D' 2000'              	fcall	stringtab
   691  003E' 3E01               	addlw	1
   692  003F' 2842'              	goto	u244
   693  0040'                    u245:
   694  0040' 1003               	clrc
   695  0041' 0D83'              	rlf	??_Spi_TransmitReceive,f
   696  0042'                    u244:
   697  0042' 3EFF               	addlw	-1
   698  0043' 1D03               	skipz
   699  0044' 2840'              	goto	u245
   700  0045' 0803'              	movf	??_Spi_TransmitReceive,w
   701  0046' 3AFF               	xorlw	255
   702  0047' 0585               	andwf	5,f	;volatile
   703                           
   704                           ;src/Spi.c: 79:             Spi_Delay(Spi_Configurations.clockSpeed);
   705  0048' 3000'              	movlw	low ((_Spi_Configurations+1)| (0+32768))
   706  0049' 0084               	movwf	4
   707  004A' 3000'              	movlw	high ((_Spi_Configurations+1)| (0+32768))
   708  004B' 00DF               	movwf	95
   709  004C' 2000'              	fcall	stringtab
   710  004D' 2000'              	fcall	_Spi_Delay
   711                           
   712                           ;src/Spi.c: 80:             GPIO |= (1 << Spi_Configurations.sckPin);
   713  004E' 3001               	movlw	1
   714  004F' 1283               	bcf	3,5	;RP0=0, select bank0
   715  0050' 0083'              	movwf	??_Spi_TransmitReceive
   716  0051' 3000'              	movlw	low ((_Spi_Configurations+2)| (0+32768))
   717  0052' 0084               	movwf	4
   718  0053' 3000'              	movlw	high ((_Spi_Configurations+2)| (0+32768))
   719  0054' 00DF               	movwf	95
   720  0055' 2000'              	fcall	stringtab
   721  0056' 3E01               	addlw	1
   722  0057' 285A'              	goto	u254
   723  0058'                    u255:
   724  0058' 1003               	clrc
   725  0059' 0D83'              	rlf	??_Spi_TransmitReceive,f
   726  005A'                    u254:
   727  005A' 3EFF               	addlw	-1
   728  005B' 1D03               	skipz
   729  005C' 2858'              	goto	u255
   730  005D' 0803'              	movf	??_Spi_TransmitReceive,w
   731  005E' 0485               	iorwf	5,f	;volatile
   732                           
   733                           ;src/Spi.c: 81:         } else {
   734  005F' 2888'              	goto	l977
   735  0060'                    l971:
   736                           
   737                           ;src/Spi.c: 83:             GPIO |= (1 << Spi_Configurations.sckPin);
   738  0060' 3001               	movlw	1
   739  0061' 0083'              	movwf	??_Spi_TransmitReceive
   740  0062' 3000'              	movlw	low ((_Spi_Configurations+2)| (0+32768))
   741  0063' 0084               	movwf	4
   742  0064' 3000'              	movlw	high ((_Spi_Configurations+2)| (0+32768))
   743  0065' 00DF               	movwf	95
   744  0066' 2000'              	fcall	stringtab
   745  0067' 3E01               	addlw	1
   746  0068' 286B'              	goto	u264
   747  0069'                    u265:
   748  0069' 1003               	clrc
   749  006A' 0D83'              	rlf	??_Spi_TransmitReceive,f
   750  006B'                    u264:
   751  006B' 3EFF               	addlw	-1
   752  006C' 1D03               	skipz
   753  006D' 2869'              	goto	u265
   754  006E' 0803'              	movf	??_Spi_TransmitReceive,w
   755  006F' 0485               	iorwf	5,f	;volatile
   756                           
   757                           ;src/Spi.c: 84:             Spi_Delay(Spi_Configurations.clockSpeed);
   758  0070' 3000'              	movlw	low ((_Spi_Configurations+1)| (0+32768))
   759  0071' 0084               	movwf	4
   760  0072' 3000'              	movlw	high ((_Spi_Configurations+1)| (0+32768))
   761  0073' 00DF               	movwf	95
   762  0074' 2000'              	fcall	stringtab
   763  0075' 2000'              	fcall	_Spi_Delay
   764                           
   765                           ;src/Spi.c: 85:             GPIO &= ~(1 << Spi_Configurations.sckPin);
   766  0076' 3001               	movlw	1
   767  0077' 1283               	bcf	3,5	;RP0=0, select bank0
   768  0078' 0083'              	movwf	??_Spi_TransmitReceive
   769  0079' 3000'              	movlw	low ((_Spi_Configurations+2)| (0+32768))
   770  007A' 0084               	movwf	4
   771  007B' 3000'              	movlw	high ((_Spi_Configurations+2)| (0+32768))
   772  007C' 00DF               	movwf	95
   773  007D' 2000'              	fcall	stringtab
   774  007E' 3E01               	addlw	1
   775  007F' 2882'              	goto	u274
   776  0080'                    u275:
   777  0080' 1003               	clrc
   778  0081' 0D83'              	rlf	??_Spi_TransmitReceive,f
   779  0082'                    u274:
   780  0082' 3EFF               	addlw	-1
   781  0083' 1D03               	skipz
   782  0084' 2880'              	goto	u275
   783  0085' 0803'              	movf	??_Spi_TransmitReceive,w
   784  0086' 3AFF               	xorlw	255
   785  0087' 0585               	andwf	5,f	;volatile
   786  0088'                    l977:
   787                           
   788                           ;src/Spi.c: 88:         receivedData <<= 1;
   789  0088' 1003               	clrc
   790  0089' 0D85'              	rlf	Spi_TransmitReceive@receivedData,f
   791                           
   792                           ;src/Spi.c: 89:         if (GPIO & (1 << Spi_Configurations.misoPin)) {
   793  008A' 3001               	movlw	1
   794  008B' 0083'              	movwf	??_Spi_TransmitReceive
   795  008C' 3000'              	movlw	low ((_Spi_Configurations+4)| (0+32768))
   796  008D' 0084               	movwf	4
   797  008E' 3000'              	movlw	high ((_Spi_Configurations+4)| (0+32768))
   798  008F' 00DF               	movwf	95
   799  0090' 2000'              	fcall	stringtab
   800  0091' 3E01               	addlw	1
   801  0092' 2895'              	goto	u284
   802  0093'                    u285:
   803  0093' 1003               	clrc
   804  0094' 0D83'              	rlf	??_Spi_TransmitReceive,f
   805  0095'                    u284:
   806  0095' 3EFF               	addlw	-1
   807  0096' 1D03               	skipz
   808  0097' 2893'              	goto	u285
   809  0098' 0803'              	movf	??_Spi_TransmitReceive,w
   810  0099' 0505               	andwf	5,w	;volatile
   811  009A' 1D03               	btfss	3,2
   812                           
   813                           ;src/Spi.c: 90:             receivedData |= 0x01;
   814  009B' 1405'              	bsf	Spi_TransmitReceive@receivedData,0
   815                           
   816                           ;src/Spi.c: 93:         data <<= 1;
   817  009C' 1003               	clrc
   818  009D' 0D84'              	rlf	Spi_TransmitReceive@data,f
   819                           
   820                           ;src/Spi.c: 94:         Spi_Delay(Spi_Configurations.clockSpeed);
   821  009E' 3000'              	movlw	low ((_Spi_Configurations+1)| (0+32768))
   822  009F' 0084               	movwf	4
   823  00A0' 3000'              	movlw	high ((_Spi_Configurations+1)| (0+32768))
   824  00A1' 00DF               	movwf	95
   825  00A2' 2000'              	fcall	stringtab
   826  00A3' 2000'              	fcall	_Spi_Delay
   827                           
   828                           ;src/Spi.c: 95:     }
   829  00A4' 3001               	movlw	1
   830  00A5' 1283               	bcf	3,5	;RP0=0, select bank0
   831  00A6' 0786'              	addwf	Spi_TransmitReceive@i,f
   832  00A7' 3008               	movlw	8
   833  00A8' 0206'              	subwf	Spi_TransmitReceive@i,w
   834  00A9' 1C03               	skipc
   835  00AA' 2803'              	goto	l286
   836                           
   837                           ;src/Spi.c: 96:     return receivedData;
   838  00AB' 0805'              	movf	Spi_TransmitReceive@receivedData,w
   839  00AC' 0008               	return
   840  00AD'                    __end_of_Spi_TransmitReceive:
   841                           
   842                           	psect	text3
   843  0000'                    __ptext3:	
   844 ;; *************** function _Spi_Delay *****************
   845 ;; Defined at:
   846 ;;		line 25 in file "src/Spi.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  clockSpeed      1    wreg     enum E716
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  clockSpeed      1    2[BANK0 ] enum E716
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 100/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0
   860 ;;      Params:         0       0
   861 ;;      Locals:         0       1
   862 ;;      Temps:          0       2
   863 ;;      Totals:         0       3
   864 ;;Total ram usage:        3 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_Spi_TransmitReceive
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873  0000'                    _Spi_Delay:	
   874                           ;psect for function _Spi_Delay
   875                           
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _Spi_Delay: [wreg-fsr0h+status,2+status,0]
   879                           ;Spi_Delay@clockSpeed stored from wreg
   880  0000' 0082'              	movwf	Spi_Delay@clockSpeed
   881                           
   882                           ;src/Spi.c: 26:     switch (clockSpeed) {
   883  0001' 2812'              	goto	l945
   884  0002'                    l274:	
   885                           ;src/Spi.c: 27:         case SPI_CLOCK_DIV4:
   886                           
   887                           
   888                           ;src/Spi.c: 28:             _delay((unsigned long)((1)*(4000000/4000000.0)));
   889  0002' 0000               	nop
   890                           
   891                           ;src/Spi.c: 29:             break;
   892  0003' 0008               	return
   893  0004'                    l276:	
   894                           ;src/Spi.c: 30:         case SPI_CLOCK_DIV16:
   895                           
   896                           
   897                           ;src/Spi.c: 31:             _delay((unsigned long)((4)*(4000000/4000000.0)));
   898  0004' 2805'              	nop2	;2 cycle nop
   899  0005' 2806'              	nop2	;2 cycle nop
   900                           
   901                           ;src/Spi.c: 32:             break;
   902  0006' 0008               	return
   903  0007'                    l939:
   904                           
   905                           ;src/Spi.c: 34:             _delay((unsigned long)((16)*(4000000/4000000.0)));
   906  0007' 3005               	movlw	5
   907  0008' 0080'              	movwf	??_Spi_Delay
   908  0009'                    u377:
   909  0009' 0B80'              	decfsz	??_Spi_Delay,f
   910  000A' 2809'              	goto	u377
   911                           
   912                           ;src/Spi.c: 35:             break;
   913  000B' 0008               	return
   914  000C'                    l941:
   915                           
   916                           ;src/Spi.c: 37:             _delay((unsigned long)((32)*(4000000/4000000.0)));
   917  000C' 300A               	movlw	10
   918  000D' 0080'              	movwf	??_Spi_Delay
   919  000E'                    u387:
   920  000E' 0B80'              	decfsz	??_Spi_Delay,f
   921  000F' 280E'              	goto	u387
   922  0010' 0000               	nop
   923                           
   924                           ;src/Spi.c: 38:             break;
   925  0011' 0008               	return
   926  0012'                    l945:
   927  0012' 0802'              	movf	Spi_Delay@clockSpeed,w
   928  0013' 0080'              	movwf	??_Spi_Delay
   929  0014' 0181'              	clrf	??_Spi_Delay+1
   930                           
   931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 1, Range of values is 0 to 0
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            4     3 (average)
   937                           ; direct_byte            7     6 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  0015' 0801'              	movf	??_Spi_Delay+1,w
   941  0016' 3A00               	xorlw	0	; case 0
   942  0017' 1903               	skipnz
   943  0018' 281A'              	goto	l1027
   944  0019' 2828'              	goto	l279
   945  001A'                    l1027:
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 4, Range of values is 4 to 128
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte           13     7 (average)
   952                           ; direct_byte          134     9 (fixed)
   953                           ; jumptable            263     9 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  001A' 0800'              	movf	??_Spi_Delay,w
   956  001B' 3A04               	xorlw	4	; case 4
   957  001C' 1903               	skipnz
   958  001D' 2802'              	goto	l274
   959  001E' 3A14               	xorlw	20	; case 16
   960  001F' 1903               	skipnz
   961  0020' 2804'              	goto	l276
   962  0021' 3A50               	xorlw	80	; case 64
   963  0022' 1903               	skipnz
   964  0023' 2807'              	goto	l939
   965  0024' 3AC0               	xorlw	192	; case 128
   966  0025' 1903               	skipnz
   967  0026' 280C'              	goto	l941
   968  0027' 2828'              	goto	l279
   969  0028'                    l279:
   970  0028' 0008               	return
   971  0029'                    __end_of_Spi_Delay:
   972                           
   973                           	psect	text4
   974  0000'                    __ptext4:	
   975 ;; *************** function _Spi_Init *****************
   976 ;; Defined at:
   977 ;;		line 43 in file "src/Spi.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  ConfigPtr       2    0[BANK0 ] PTR const struct .
   980 ;;		 -> Spi_Configurations(6), 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      unsigned char 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   987 ;; Tracked objects:
   988 ;;		On entry : B00/0
   989 ;;		On exit  : 300/0
   990 ;;		Unchanged: 200/0
   991 ;; Data sizes:     COMMON   BANK0
   992 ;;      Params:         0       2
   993 ;;      Locals:         0       0
   994 ;;      Temps:          0       3
   995 ;;      Totals:         0       5
   996 ;;Total ram usage:        5 bytes
   997 ;; Hardware stack levels used: 2
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005  0000'                    _Spi_Init:	
  1006                           ;psect for function _Spi_Init
  1007                           
  1008                           
  1009                           ;src/Spi.c: 44:     if (ConfigPtr == ((void*)0)) {
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _Spi_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1013  0000' 0800'              	movf	Spi_Init@ConfigPtr,w
  1014  0001' 0401'              	iorwf	Spi_Init@ConfigPtr+1,w
  1015  0002' 1903               	btfsc	3,2
  1016  0003' 0008               	return
  1017                           
  1018                           ;src/Spi.c: 49:     TRISIO &= ~(1 << ConfigPtr->sckPin);
  1019  0004' 3001               	movlw	1
  1020  0005' 0082'              	movwf	??_Spi_Init
  1021  0006' 3002               	movlw	2
  1022  0007' 0083'              	movwf	??_Spi_Init+1
  1023  0008' 3000               	movlw	0
  1024  0009' 0084'              	movwf	??_Spi_Init+2
  1025  000A' 0803'              	movf	??_Spi_Init+1,w
  1026  000B' 0700'              	addwf	Spi_Init@ConfigPtr,w
  1027  000C' 0084               	movwf	4
  1028  000D' 0804'              	movf	??_Spi_Init+2,w
  1029  000E' 1803               	skipnc
  1030  000F' 0A04'              	incf	??_Spi_Init+2,w
  1031  0010' 0701'              	addwf	Spi_Init@ConfigPtr+1,w
  1032  0011' 00DF               	movwf	95
  1033  0012' 2000'              	fcall	stringtab
  1034  0013' 3E01               	addlw	1
  1035  0014' 2817'              	goto	u324
  1036  0015'                    u325:
  1037  0015' 1003               	clrc
  1038  0016' 0D82'              	rlf	??_Spi_Init,f
  1039  0017'                    u324:
  1040  0017' 3EFF               	addlw	-1
  1041  0018' 1D03               	skipz
  1042  0019' 2815'              	goto	u325
  1043  001A' 0802'              	movf	??_Spi_Init,w
  1044  001B' 3AFF               	xorlw	255
  1045  001C' 1683               	bsf	3,5	;RP0=1, select bank1
  1046  001D' 0585               	andwf	5,f	;volatile
  1047                           
  1048                           ;src/Spi.c: 50:     TRISIO &= ~(1 << ConfigPtr->mosiPin);
  1049  001E' 3001               	movlw	1
  1050  001F' 1283               	bcf	3,5	;RP0=0, select bank0
  1051  0020' 0082'              	movwf	??_Spi_Init
  1052  0021' 3003               	movlw	3
  1053  0022' 0083'              	movwf	??_Spi_Init+1
  1054  0023' 3000               	movlw	0
  1055  0024' 0084'              	movwf	??_Spi_Init+2
  1056  0025' 0803'              	movf	??_Spi_Init+1,w
  1057  0026' 0700'              	addwf	Spi_Init@ConfigPtr,w
  1058  0027' 0084               	movwf	4
  1059  0028' 0804'              	movf	??_Spi_Init+2,w
  1060  0029' 1803               	skipnc
  1061  002A' 0A04'              	incf	??_Spi_Init+2,w
  1062  002B' 0701'              	addwf	Spi_Init@ConfigPtr+1,w
  1063  002C' 00DF               	movwf	95
  1064  002D' 2000'              	fcall	stringtab
  1065  002E' 3E01               	addlw	1
  1066  002F' 2832'              	goto	u334
  1067  0030'                    u335:
  1068  0030' 1003               	clrc
  1069  0031' 0D82'              	rlf	??_Spi_Init,f
  1070  0032'                    u334:
  1071  0032' 3EFF               	addlw	-1
  1072  0033' 1D03               	skipz
  1073  0034' 2830'              	goto	u335
  1074  0035' 0802'              	movf	??_Spi_Init,w
  1075  0036' 3AFF               	xorlw	255
  1076  0037' 1683               	bsf	3,5	;RP0=1, select bank1
  1077  0038' 0585               	andwf	5,f	;volatile
  1078                           
  1079                           ;src/Spi.c: 51:     TRISIO &= ~(1 << ConfigPtr->ssPin);
  1080  0039' 3001               	movlw	1
  1081  003A' 1283               	bcf	3,5	;RP0=0, select bank0
  1082  003B' 0082'              	movwf	??_Spi_Init
  1083  003C' 3005               	movlw	5
  1084  003D' 0083'              	movwf	??_Spi_Init+1
  1085  003E' 3000               	movlw	0
  1086  003F' 0084'              	movwf	??_Spi_Init+2
  1087  0040' 0803'              	movf	??_Spi_Init+1,w
  1088  0041' 0700'              	addwf	Spi_Init@ConfigPtr,w
  1089  0042' 0084               	movwf	4
  1090  0043' 0804'              	movf	??_Spi_Init+2,w
  1091  0044' 1803               	skipnc
  1092  0045' 0A04'              	incf	??_Spi_Init+2,w
  1093  0046' 0701'              	addwf	Spi_Init@ConfigPtr+1,w
  1094  0047' 00DF               	movwf	95
  1095  0048' 2000'              	fcall	stringtab
  1096  0049' 3E01               	addlw	1
  1097  004A' 284D'              	goto	u344
  1098  004B'                    u345:
  1099  004B' 1003               	clrc
  1100  004C' 0D82'              	rlf	??_Spi_Init,f
  1101  004D'                    u344:
  1102  004D' 3EFF               	addlw	-1
  1103  004E' 1D03               	skipz
  1104  004F' 284B'              	goto	u345
  1105  0050' 0802'              	movf	??_Spi_Init,w
  1106  0051' 3AFF               	xorlw	255
  1107  0052' 1683               	bsf	3,5	;RP0=1, select bank1
  1108  0053' 0585               	andwf	5,f	;volatile
  1109                           
  1110                           ;src/Spi.c: 54:     TRISIO |= (1 << ConfigPtr->misoPin);
  1111  0054' 3001               	movlw	1
  1112  0055' 1283               	bcf	3,5	;RP0=0, select bank0
  1113  0056' 0082'              	movwf	??_Spi_Init
  1114  0057' 3004               	movlw	4
  1115  0058' 0083'              	movwf	??_Spi_Init+1
  1116  0059' 3000               	movlw	0
  1117  005A' 0084'              	movwf	??_Spi_Init+2
  1118  005B' 0803'              	movf	??_Spi_Init+1,w
  1119  005C' 0700'              	addwf	Spi_Init@ConfigPtr,w
  1120  005D' 0084               	movwf	4
  1121  005E' 0804'              	movf	??_Spi_Init+2,w
  1122  005F' 1803               	skipnc
  1123  0060' 0A04'              	incf	??_Spi_Init+2,w
  1124  0061' 0701'              	addwf	Spi_Init@ConfigPtr+1,w
  1125  0062' 00DF               	movwf	95
  1126  0063' 2000'              	fcall	stringtab
  1127  0064' 3E01               	addlw	1
  1128  0065' 2868'              	goto	u354
  1129  0066'                    u355:
  1130  0066' 1003               	clrc
  1131  0067' 0D82'              	rlf	??_Spi_Init,f
  1132  0068'                    u354:
  1133  0068' 3EFF               	addlw	-1
  1134  0069' 1D03               	skipz
  1135  006A' 2866'              	goto	u355
  1136  006B' 0802'              	movf	??_Spi_Init,w
  1137  006C' 1683               	bsf	3,5	;RP0=1, select bank1
  1138  006D' 0485               	iorwf	5,f	;volatile
  1139                           
  1140                           ;src/Spi.c: 57:     GPIO |= (1 << ConfigPtr->ssPin);
  1141  006E' 3001               	movlw	1
  1142  006F' 1283               	bcf	3,5	;RP0=0, select bank0
  1143  0070' 0082'              	movwf	??_Spi_Init
  1144  0071' 3005               	movlw	5
  1145  0072' 0083'              	movwf	??_Spi_Init+1
  1146  0073' 3000               	movlw	0
  1147  0074' 0084'              	movwf	??_Spi_Init+2
  1148  0075' 0803'              	movf	??_Spi_Init+1,w
  1149  0076' 0700'              	addwf	Spi_Init@ConfigPtr,w
  1150  0077' 0084               	movwf	4
  1151  0078' 0804'              	movf	??_Spi_Init+2,w
  1152  0079' 1803               	skipnc
  1153  007A' 0A04'              	incf	??_Spi_Init+2,w
  1154  007B' 0701'              	addwf	Spi_Init@ConfigPtr+1,w
  1155  007C' 00DF               	movwf	95
  1156  007D' 2000'              	fcall	stringtab
  1157  007E' 3E01               	addlw	1
  1158  007F' 2882'              	goto	u364
  1159  0080'                    u365:
  1160  0080' 1003               	clrc
  1161  0081' 0D82'              	rlf	??_Spi_Init,f
  1162  0082'                    u364:
  1163  0082' 3EFF               	addlw	-1
  1164  0083' 1D03               	skipz
  1165  0084' 2880'              	goto	u365
  1166  0085' 0802'              	movf	??_Spi_Init,w
  1167  0086' 0485               	iorwf	5,f	;volatile
  1168  0087' 0008               	return
  1169  0088'                    __end_of_Spi_Init:
  1170  0000                     ___latbits      equ	0
  1171  005E                     btemp           set	94	;btemp
  1172  005E                     wtemp0          set	94
  1173                           
  1174                           	psect	config
  1175                           
  1176                           ;Config register CONFIG @ 0x2007
  1177                           ;	Oscillator Selection bits
  1178                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
