

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:21 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19  0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   603  0018' 2000'              	fcall	_Adc_ReadResult
   604  0019' 1283               	bcf	3,5	;RP0=0, select bank0
   605  001A' 0801'              	movf	?_Adc_ReadResult+1,w
   606  001B' 0081'              	movwf	_analog+1
   607  001C' 0800'              	movf	?_Adc_ReadResult,w
   608  001D' 0080'              	movwf	_analog
   609                           
   610                           ;main.c: 33: if(analog < 512){
   611  001E' 3002               	movlw	2
   612  001F' 0201'              	subwf	_analog+1,w
   613  0020' 3000               	movlw	0
   614  0021' 1903               	skipnz
   615  0022' 0200'              	subwf	_analog,w
   616  0023' 1C03               	btfss	3,0
   617  0024' 2812'              	goto	l1729
   618                           
   619                           ;main.c: 36: else {;main.c: 37: Dio_WritePin(DIO_PIN_0 ,DIO_PIN_LOW);
   620  0025' 0180'              	clrf	Dio_WritePin@state
   621  0026' 2814'              	goto	L1
   622  0027'                    __end_of_main:
   623                           
   624                           	psect	text1
   625  0000'                    __ptext1:	
   626 ;; *************** function _Gpio_Init *****************
   627 ;; Defined at:
   628 ;;		line 24 in file "src/gpio.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  ConfigPtr       2    0[BANK0 ] PTR const struct .
   631 ;;		 -> Gpio_Configurations(12), 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  pinNumber       1    9[BANK0 ] unsigned char 
   634 ;;  function        1    7[BANK0 ] enum E600
   635 ;;  i               1    8[BANK0 ] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      unsigned char 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0
   645 ;;      Params:         0       2
   646 ;;      Locals:         0       3
   647 ;;      Temps:          0       5
   648 ;;      Totals:         0      10
   649 ;;Total ram usage:       10 bytes
   650 ;; Hardware stack levels used: 2
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658  0000'                    _Gpio_Init:	
   659                           ;psect for function _Gpio_Init
   660                           
   661                           
   662                           ;gpio.c: 25: if (ConfigPtr == ((void*)0)) {
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _Gpio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   666  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   667  0001' 0800'              	movf	Gpio_Init@ConfigPtr,w
   668  0002' 0401'              	iorwf	Gpio_Init@ConfigPtr+1,w
   669  0003' 1903               	btfsc	3,2
   670  0004' 0008               	return
   671                           
   672                           ;gpio.c: 27: };gpio.c: 30: for (uint8 i = 0; i < 6; i++) {
   673  0005' 0188'              	clrf	Gpio_Init@i
   674  0006'                    l1427:
   675                           
   676                           ;gpio.c: 31: Gpio_PinFunctionEnum function = ConfigPtr[i].pinFunction;
   677  0006' 0808'              	movf	Gpio_Init@i,w
   678  0007' 0082'              	movwf	??_Gpio_Init
   679  0008' 0702'              	addwf	??_Gpio_Init,w
   680  0009' 0700'              	addwf	Gpio_Init@ConfigPtr,w
   681  000A' 0084               	movwf	4
   682  000B' 0801'              	movf	Gpio_Init@ConfigPtr+1,w
   683  000C' 1803               	skipnc
   684  000D' 0A01'              	incf	Gpio_Init@ConfigPtr+1,w
   685  000E' 00DF               	movwf	95
   686  000F' 2000'              	fcall	stringtab
   687  0010' 0087'              	movwf	Gpio_Init@function
   688                           
   689                           ;gpio.c: 32: uint8 pinNumber = ConfigPtr[i].pinNumber;
   690  0011' 3001               	movlw	1
   691  0012' 0082'              	movwf	??_Gpio_Init
   692  0013' 3000               	movlw	0
   693  0014' 0083'              	movwf	??_Gpio_Init+1
   694  0015' 0808'              	movf	Gpio_Init@i,w
   695  0016' 0084'              	movwf	??_Gpio_Init+2
   696  0017' 0704'              	addwf	??_Gpio_Init+2,w
   697  0018' 0700'              	addwf	Gpio_Init@ConfigPtr,w
   698  0019' 0085'              	movwf	??_Gpio_Init+3
   699  001A' 0801'              	movf	Gpio_Init@ConfigPtr+1,w
   700  001B' 1803               	skipnc
   701  001C' 3E01               	addlw	1
   702  001D' 0086'              	movwf	??_Gpio_Init+4
   703  001E' 0802'              	movf	??_Gpio_Init,w
   704  001F' 0705'              	addwf	??_Gpio_Init+3,w
   705  0020' 0084               	movwf	4
   706  0021' 0803'              	movf	??_Gpio_Init+1,w
   707  0022' 1803               	skipnc
   708  0023' 0A03'              	incf	??_Gpio_Init+1,w
   709  0024' 0706'              	addwf	??_Gpio_Init+4,w
   710  0025' 00DF               	movwf	95
   711  0026' 2000'              	fcall	stringtab
   712  0027' 0089'              	movwf	Gpio_Init@pinNumber
   713                           
   714                           ;gpio.c: 36: switch (function) {
   715  0028' 289D'              	goto	l1539
   716  0029'                    l1429:
   717                           
   718                           ;gpio.c: 39: if (pinNumber != 0) return (Std_ReturnType)1;
   719  0029' 0809'              	movf	Gpio_Init@pinNumber,w
   720  002A' 1D03               	btfss	3,2
   721  002B' 0008               	return
   722                           
   723                           ;gpio.c: 40: ANSEL |= (1 << 0);
   724  002C' 1683               	bsf	3,5	;RP0=1, select bank1
   725  002D' 141F               	bsf	31,0	;volatile
   726                           
   727                           ;gpio.c: 41: TRISIO |= (1 << 0);
   728  002E' 1405               	bsf	5,0	;volatile
   729                           
   730                           ;gpio.c: 42: break;
   731  002F' 28E4'              	goto	l1541
   732  0030'                    l1433:
   733                           
   734                           ;gpio.c: 44: if (pinNumber != 0) return (Std_ReturnType)1;
   735  0030' 0809'              	movf	Gpio_Init@pinNumber,w
   736  0031' 1D03               	btfss	3,2
   737  0032' 0008               	return
   738                           
   739                           ;gpio.c: 45: CMCON &= ~(1 << 0);
   740  0033' 30FE               	movlw	254
   741  0034' 2847'              	goto	L2
   742  0035'                    l1439:	
   743                           ;gpio.c: 46: break;
   744                           
   745                           
   746                           ;gpio.c: 48: if (pinNumber != 0) return (Std_ReturnType)1;
   747  0035' 0809'              	movf	Gpio_Init@pinNumber,w
   748  0036' 289A'              	goto	L12
   749  0037'                    l1443:
   750                           
   751                           ;gpio.c: 52: if (pinNumber != 0) return (Std_ReturnType)1;
   752  0037' 0809'              	movf	Gpio_Init@pinNumber,w
   753  0038' 1D03               	btfss	3,2
   754  0039' 0008               	return
   755                           
   756                           ;gpio.c: 53: ANSEL &= ~(1 << 0);
   757  003A' 30FE               	movlw	254
   758  003B' 288F'              	goto	L6
   759  003C'                    l1449:	
   760                           ;gpio.c: 54: break;
   761                           
   762                           
   763                           ;gpio.c: 58: if (pinNumber != 1) return (Std_ReturnType)1;
   764  003C' 0309'              	decf	Gpio_Init@pinNumber,w
   765  003D' 1D03               	btfss	3,2
   766  003E' 0008               	return
   767                           
   768                           ;gpio.c: 59: ANSEL |= (1 << 1);
   769  003F' 1683               	bsf	3,5	;RP0=1, select bank1
   770  0040' 149F               	bsf	31,1	;volatile
   771                           
   772                           ;gpio.c: 60: TRISIO |= (1 << 1);
   773  0041' 1485               	bsf	5,1	;volatile
   774                           
   775                           ;gpio.c: 61: break;
   776  0042' 28E4'              	goto	l1541
   777  0043'                    l1453:
   778                           
   779                           ;gpio.c: 63: if (pinNumber != 1) return (Std_ReturnType)1;
   780  0043' 0309'              	decf	Gpio_Init@pinNumber,w
   781  0044' 1D03               	btfss	3,2
   782  0045' 0008               	return
   783                           
   784                           ;gpio.c: 64: CMCON &= ~(1 << 1);
   785  0046' 30FD               	movlw	253
   786  0047'                    L2:
   787  0047' 0599               	andwf	25,f	;volatile
   788                           
   789                           ;gpio.c: 65: break;
   790  0048' 28E4'              	goto	l1541
   791  0049'                    l1459:
   792                           
   793                           ;gpio.c: 67: if (pinNumber != 1) return (Std_ReturnType)1;
   794  0049' 0309'              	decf	Gpio_Init@pinNumber,w
   795  004A' 1D03               	btfss	3,2
   796  004B' 0008               	return
   797                           
   798                           ;gpio.c: 68: VRCON |= (1 << 1);
   799  004C' 1683               	bsf	3,5	;RP0=1, select bank1
   800  004D' 1499               	bsf	25,1	;volatile
   801                           
   802                           ;gpio.c: 69: break;
   803  004E' 28E4'              	goto	l1541
   804  004F'                    l1463:
   805                           
   806                           ;gpio.c: 71: if (pinNumber != 1) return (Std_ReturnType)1;
   807  004F' 0309'              	decf	Gpio_Init@pinNumber,w
   808  0050' 289A'              	goto	L12
   809  0051'                    l1467:
   810                           
   811                           ;gpio.c: 75: if (pinNumber != 1) return (Std_ReturnType)1;
   812  0051' 0309'              	decf	Gpio_Init@pinNumber,w
   813  0052' 1D03               	btfss	3,2
   814  0053' 0008               	return
   815                           
   816                           ;gpio.c: 76: ANSEL &= ~(1 << 1);
   817  0054' 30FD               	movlw	253
   818  0055' 288F'              	goto	L6
   819  0056'                    l1473:	
   820                           ;gpio.c: 77: break;
   821                           
   822                           
   823                           ;gpio.c: 81: if (pinNumber != 2) return (Std_ReturnType)1;
   824  0056' 3002               	movlw	2
   825  0057' 0609'              	xorwf	Gpio_Init@pinNumber,w
   826  0058' 1D03               	btfss	3,2
   827  0059' 0008               	return
   828                           
   829                           ;gpio.c: 82: ANSEL |= (1 << 2);
   830  005A' 1683               	bsf	3,5	;RP0=1, select bank1
   831  005B' 151F               	bsf	31,2	;volatile
   832                           
   833                           ;gpio.c: 83: TRISIO |= (1 << 2);
   834  005C' 1505               	bsf	5,2	;volatile
   835                           
   836                           ;gpio.c: 84: break;
   837  005D' 28E4'              	goto	l1541
   838  005E'                    l1477:
   839                           
   840                           ;gpio.c: 86: if (pinNumber != 2) return (Std_ReturnType)1;
   841  005E' 3002               	movlw	2
   842  005F' 0609'              	xorwf	Gpio_Init@pinNumber,w
   843  0060' 1D03               	btfss	3,2
   844  0061' 0008               	return
   845                           
   846                           ;gpio.c: 87: OPTION_REG &= ~(1 << 5);
   847  0062' 30DF               	movlw	223
   848  0063' 2869'              	goto	L5
   849  0064'                    l1483:	
   850                           ;gpio.c: 88: break;
   851                           
   852                           
   853                           ;gpio.c: 90: if (pinNumber != 2) return (Std_ReturnType)1;
   854  0064' 3002               	movlw	2
   855  0065' 0609'              	xorwf	Gpio_Init@pinNumber,w
   856  0066' 1D03               	btfss	3,2
   857  0067' 0008               	return
   858                           
   859                           ;gpio.c: 91: OPTION_REG &= ~(1 << 6);
   860  0068' 30BF               	movlw	191
   861  0069'                    L5:
   862  0069' 1683               	bsf	3,5	;RP0=1, select bank1
   863  006A' 0581               	andwf	1,f	;volatile
   864                           
   865                           ;gpio.c: 92: break;
   866  006B' 28E4'              	goto	l1541
   867  006C'                    l1489:
   868                           
   869                           ;gpio.c: 94: if (pinNumber != 2) return (Std_ReturnType)1;
   870  006C' 3002               	movlw	2
   871  006D' 0609'              	xorwf	Gpio_Init@pinNumber,w
   872  006E' 1D03               	btfss	3,2
   873  006F' 0008               	return
   874                           
   875                           ;gpio.c: 95: CMCON |= (1 << 6);
   876  0070' 1719               	bsf	25,6	;volatile
   877                           
   878                           ;gpio.c: 96: break;
   879  0071' 28E4'              	goto	l1541
   880  0072'                    l1493:
   881                           
   882                           ;gpio.c: 98: if (pinNumber != 2) return (Std_ReturnType)1;
   883  0072' 3002               	movlw	2
   884  0073' 0609'              	xorwf	Gpio_Init@pinNumber,w
   885  0074' 1D03               	btfss	3,2
   886  0075' 0008               	return
   887                           
   888                           ;gpio.c: 99: ANSEL &= ~(1 << 2);
   889  0076' 30FB               	movlw	251
   890  0077' 288F'              	goto	L6
   891  0078'                    l1499:	
   892                           ;gpio.c: 100: break;
   893                           
   894  0078'                    l1503:	
   895                           ;gpio.c: 104: if (pinNumber != 3) return (Std_ReturnType)1;
   896                           
   897                           
   898                           ;gpio.c: 108: if (pinNumber != 3) return (Std_ReturnType)1;
   899  0078' 3003               	movlw	3
   900  0079' 2899'              	goto	L13
   901  007A'                    l1507:
   902                           
   903                           ;gpio.c: 114: if (pinNumber != 4) return (Std_ReturnType)1;
   904  007A' 3004               	movlw	4
   905  007B' 0609'              	xorwf	Gpio_Init@pinNumber,w
   906  007C' 1D03               	btfss	3,2
   907  007D' 0008               	return
   908                           
   909                           ;gpio.c: 115: ANSEL |= (1 << 3);
   910  007E' 1683               	bsf	3,5	;RP0=1, select bank1
   911  007F' 159F               	bsf	31,3	;volatile
   912                           
   913                           ;gpio.c: 116: TRISIO |= (1 << 4);
   914  0080' 1605               	bsf	5,4	;volatile
   915                           
   916                           ;gpio.c: 117: break;
   917  0081' 28E4'              	goto	l1541
   918  0082'                    l1511:
   919                           
   920                           ;gpio.c: 119: if (pinNumber != 4) return (Std_ReturnType)1;
   921  0082' 3004               	movlw	4
   922  0083' 0609'              	xorwf	Gpio_Init@pinNumber,w
   923  0084' 1D03               	btfss	3,2
   924  0085' 0008               	return
   925                           
   926                           ;gpio.c: 120: T1CON |= (1 << 7);
   927  0086' 1790               	bsf	16,7	;volatile
   928                           
   929                           ;gpio.c: 121: break;
   930  0087' 28E4'              	goto	l1541
   931  0088'                    l1515:
   932                           
   933                           ;gpio.c: 123: if (pinNumber != 4) return (Std_ReturnType)1;
   934  0088' 3004               	movlw	4
   935  0089' 2899'              	goto	L13
   936  008A'                    l1519:
   937                           
   938                           ;gpio.c: 127: if (pinNumber != 4) return (Std_ReturnType)1;
   939  008A' 3004               	movlw	4
   940  008B' 0609'              	xorwf	Gpio_Init@pinNumber,w
   941  008C' 1D03               	btfss	3,2
   942  008D' 0008               	return
   943                           
   944                           ;gpio.c: 128: ANSEL &= ~(1 << 3);
   945  008E' 30F7               	movlw	247
   946  008F'                    L6:
   947  008F' 1683               	bsf	3,5	;RP0=1, select bank1
   948  0090' 059F               	andwf	31,f	;volatile
   949                           
   950                           ;gpio.c: 129: break;
   951  0091' 28E4'              	goto	l1541
   952  0092'                    l1525:
   953                           
   954                           ;gpio.c: 133: if (pinNumber != 5) return (Std_ReturnType)1;
   955  0092' 3005               	movlw	5
   956  0093' 0609'              	xorwf	Gpio_Init@pinNumber,w
   957  0094' 1D03               	btfss	3,2
   958  0095' 0008               	return
   959                           
   960                           ;gpio.c: 134: T1CON |= (1 << 1);
   961  0096' 1490               	bsf	16,1	;volatile
   962                           
   963                           ;gpio.c: 135: break;
   964  0097' 28E4'              	goto	l1541
   965  0098'                    l1529:
   966  0098'                    l1533:	
   967                           ;gpio.c: 137: if (pinNumber != 5) return (Std_ReturnType)1;
   968                           
   969                           
   970                           ;gpio.c: 141: if (pinNumber != 5) return (Std_ReturnType)1;
   971  0098' 3005               	movlw	5
   972  0099'                    L13:
   973  0099' 0609'              	xorwf	Gpio_Init@pinNumber,w
   974  009A'                    L12:
   975  009A' 1D03               	btfss	3,2
   976  009B' 0008               	return
   977  009C' 28E4'              	goto	l1541
   978  009D'                    l1539:
   979  009D' 0807'              	movf	Gpio_Init@function,w
   980                           
   981                           ; Switch size 1, requested type "simple"
   982                           ; Number of cases is 23, Range of values is 0 to 22
   983                           ; switch strategies available:
   984                           ; Name         Instructions Cycles
   985                           ; direct_byte           29     6 (fixed)
   986                           ; simple_byte           70    36 (average)
   987                           ; jumptable            260     6 (fixed)
   988                           ;	Chosen strategy is simple_byte
   989  009E' 3A00               	xorlw	0	; case 0
   990  009F' 1903               	skipnz
   991  00A0' 2837'              	goto	l1443
   992  00A1' 3A01               	xorlw	1	; case 1
   993  00A2' 1903               	skipnz
   994  00A3' 2829'              	goto	l1429
   995  00A4' 3A03               	xorlw	3	; case 2
   996  00A5' 1903               	skipnz
   997  00A6' 2830'              	goto	l1433
   998  00A7' 3A01               	xorlw	1	; case 3
   999  00A8' 1903               	skipnz
  1000  00A9' 2835'              	goto	l1439
  1001  00AA' 3A07               	xorlw	7	; case 4
  1002  00AB' 1903               	skipnz
  1003  00AC' 2851'              	goto	l1467
  1004  00AD' 3A01               	xorlw	1	; case 5
  1005  00AE' 1903               	skipnz
  1006  00AF' 283C'              	goto	l1449
  1007  00B0' 3A03               	xorlw	3	; case 6
  1008  00B1' 1903               	skipnz
  1009  00B2' 2843'              	goto	l1453
  1010  00B3' 3A01               	xorlw	1	; case 7
  1011  00B4' 1903               	skipnz
  1012  00B5' 2849'              	goto	l1459
  1013  00B6' 3A0F               	xorlw	15	; case 8
  1014  00B7' 1903               	skipnz
  1015  00B8' 284F'              	goto	l1463
  1016  00B9' 3A01               	xorlw	1	; case 9
  1017  00BA' 1903               	skipnz
  1018  00BB' 2872'              	goto	l1493
  1019  00BC' 3A03               	xorlw	3	; case 10
  1020  00BD' 1903               	skipnz
  1021  00BE' 2856'              	goto	l1473
  1022  00BF' 3A01               	xorlw	1	; case 11
  1023  00C0' 1903               	skipnz
  1024  00C1' 285E'              	goto	l1477
  1025  00C2' 3A07               	xorlw	7	; case 12
  1026  00C3' 1903               	skipnz
  1027  00C4' 2864'              	goto	l1483
  1028  00C5' 3A01               	xorlw	1	; case 13
  1029  00C6' 1903               	skipnz
  1030  00C7' 286C'              	goto	l1489
  1031  00C8' 3A03               	xorlw	3	; case 14
  1032  00C9' 1903               	skipnz
  1033  00CA' 2878'              	goto	l1503
  1034  00CB' 3A01               	xorlw	1	; case 15
  1035  00CC' 1903               	skipnz
  1036  00CD' 2878'              	goto	l1499
  1037  00CE' 3A1F               	xorlw	31	; case 16
  1038  00CF' 1903               	skipnz
  1039  00D0' 288A'              	goto	l1519
  1040  00D1' 3A01               	xorlw	1	; case 17
  1041  00D2' 1903               	skipnz
  1042  00D3' 287A'              	goto	l1507
  1043  00D4' 3A03               	xorlw	3	; case 18
  1044  00D5' 1903               	skipnz
  1045  00D6' 2882'              	goto	l1511
  1046  00D7' 3A01               	xorlw	1	; case 19
  1047  00D8' 1903               	skipnz
  1048  00D9' 2888'              	goto	l1515
  1049  00DA' 3A07               	xorlw	7	; case 20
  1050  00DB' 1903               	skipnz
  1051  00DC' 2898'              	goto	l1533
  1052  00DD' 3A01               	xorlw	1	; case 21
  1053  00DE' 1903               	skipnz
  1054  00DF' 2892'              	goto	l1525
  1055  00E0' 3A03               	xorlw	3	; case 22
  1056  00E1' 1903               	skipnz
  1057  00E2' 2898'              	goto	l1529
  1058  00E3' 28EC'              	goto	l28
  1059  00E4'                    l1541:
  1060  00E4' 3001               	movlw	1
  1061  00E5' 1283               	bcf	3,5	;RP0=0, select bank0
  1062  00E6' 0788'              	addwf	Gpio_Init@i,f
  1063  00E7' 3006               	movlw	6
  1064  00E8' 0208'              	subwf	Gpio_Init@i,w
  1065  00E9' 1803               	btfsc	3,0
  1066  00EA' 0008               	return
  1067  00EB' 2806'              	goto	l1427
  1068  00EC'                    l28:
  1069  00EC' 0008               	return
  1070  00ED'                    __end_of_Gpio_Init:
  1071                           
  1072                           	psect	text2
  1073  0000'                    __ptext2:	
  1074 ;; *************** function _Dio_WritePin *****************
  1075 ;; Defined at:
  1076 ;;		line 73 in file "src/Dio.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  pinNumber       1    wreg     enum E19
  1079 ;;  state           1    0[BANK0 ] enum E10
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  pinNumber       1    2[BANK0 ] enum E19
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      unsigned char 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0
  1091 ;;      Params:         0       1
  1092 ;;      Locals:         0       1
  1093 ;;      Temps:          0       1
  1094 ;;      Totals:         0       3
  1095 ;;Total ram usage:        3 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104  0000'                    _Dio_WritePin:	
  1105                           ;psect for function _Dio_WritePin
  1106                           
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _Dio_WritePin: [wreg+status,2+status,0]
  1110                           ;Dio_WritePin@pinNumber stored from wreg
  1111  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1112  0001' 0082'              	movwf	Dio_WritePin@pinNumber
  1113                           
  1114                           ;Dio.c: 74: if (pinNumber <6 ){
  1115  0002' 3006               	movlw	6
  1116  0003' 0202'              	subwf	Dio_WritePin@pinNumber,w
  1117  0004' 1803               	skipnc
  1118  0005' 0008               	return
  1119                           
  1120                           ;Dio.c: 75: if (state == DIO_PIN_HIGH) {
  1121  0006' 0300'              	decf	Dio_WritePin@state,w
  1122  0007' 1D03               	btfss	3,2
  1123  0008' 2815'              	goto	l1591
  1124                           
  1125                           ;Dio.c: 76: Gpio_State |= (1 << pinNumber);
  1126  0009' 3001               	movlw	1
  1127  000A' 0081'              	movwf	??_Dio_WritePin
  1128  000B' 0A02'              	incf	Dio_WritePin@pinNumber,w
  1129  000C' 280F'              	goto	u1734
  1130  000D'                    u1735:
  1131  000D' 1003               	clrc
  1132  000E' 0D81'              	rlf	??_Dio_WritePin,f
  1133  000F'                    u1734:
  1134  000F' 3EFF               	addlw	-1
  1135  0010' 1D03               	skipz
  1136  0011' 280D'              	goto	u1735
  1137  0012' 0801'              	movf	??_Dio_WritePin,w
  1138  0013' 0482'              	iorwf	_Gpio_State@Dio$F200,f
  1139                           
  1140                           ;Dio.c: 77: } else {
  1141  0014' 2821'              	goto	l1593
  1142  0015'                    l1591:
  1143                           
  1144                           ;Dio.c: 78: Gpio_State &= ~(1 << pinNumber);
  1145  0015' 3001               	movlw	1
  1146  0016' 0081'              	movwf	??_Dio_WritePin
  1147  0017' 0A02'              	incf	Dio_WritePin@pinNumber,w
  1148  0018' 281B'              	goto	u1744
  1149  0019'                    u1745:
  1150  0019' 1003               	clrc
  1151  001A' 0D81'              	rlf	??_Dio_WritePin,f
  1152  001B'                    u1744:
  1153  001B' 3EFF               	addlw	-1
  1154  001C' 1D03               	skipz
  1155  001D' 2819'              	goto	u1745
  1156  001E' 0801'              	movf	??_Dio_WritePin,w
  1157  001F' 3AFF               	xorlw	255
  1158  0020' 0582'              	andwf	_Gpio_State@Dio$F200,f
  1159  0021'                    l1593:
  1160                           
  1161                           ;Dio.c: 79: };Dio.c: 80: GPIO = Gpio_State ;
  1162  0021' 0802'              	movf	_Gpio_State@Dio$F200,w
  1163  0022' 0085               	movwf	5	;volatile
  1164  0023' 0008               	return
  1165  0024'                    __end_of_Dio_WritePin:
  1166                           
  1167                           	psect	text3
  1168  0000'                    __ptext3:	
  1169 ;; *************** function _Dio_Init *****************
  1170 ;; Defined at:
  1171 ;;		line 23 in file "src/Dio.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  ConfigPtr       2    5[BANK0 ] PTR const struct .
  1174 ;;		 -> Dio_Configurations(24), 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  i               1   24[BANK0 ] unsigned char 
  1177 ;;  result          1   23[BANK0 ] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      unsigned char 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0
  1187 ;;      Params:         0       2
  1188 ;;      Locals:         0       2
  1189 ;;      Temps:          0      16
  1190 ;;      Totals:         0      20
  1191 ;;Total ram usage:       20 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 1
  1194 ;; This function calls:
  1195 ;;		_Gpio_Pin_Dio
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201  0000'                    _Dio_Init:	
  1202                           ;psect for function _Dio_Init
  1203                           
  1204                           
  1205                           ;Dio.c: 24: GPIO = 0x00;
  1206                           
  1207                           ;incstack = 0
