

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:18:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16     0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   613     0118  3000               	movlw	0
   614     0119  00A3               	movwf	??_Gpio_Init+1
   615     011A  0828               	movf	Gpio_Init@i,w
   616     011B  00A4               	movwf	??_Gpio_Init+2
   617     011C  0724               	addwf	??_Gpio_Init+2,w
   618     011D  0720               	addwf	Gpio_Init@ConfigPtr,w
   619     011E  00A5               	movwf	??_Gpio_Init+3
   620     011F  0821               	movf	Gpio_Init@ConfigPtr+1,w
   621     0120  1803               	skipnc
   622     0121  3E01               	addlw	1
   623     0122  00A6               	movwf	??_Gpio_Init+4
   624     0123  0822               	movf	??_Gpio_Init,w
   625     0124  0725               	addwf	??_Gpio_Init+3,w
   626     0125  0084               	movwf	4
   627     0126  0823               	movf	??_Gpio_Init+1,w
   628     0127  1803               	skipnc
   629     0128  0A23               	incf	??_Gpio_Init+1,w
   630     0129  0726               	addwf	??_Gpio_Init+4,w
   631     012A  00DF               	movwf	95
   632     012B  2300               	fcall	stringtab
   633     012C  00A9               	movwf	Gpio_Init@pinNumber
   634                           
   635                           ;gpio.c: 36: switch (function) {
   636     012D  29A2               	goto	l1324
   637     012E                     l1214:
   638                           
   639                           ;gpio.c: 39: if (pinNumber != 0) return (Std_ReturnType)1;
   640     012E  0829               	movf	Gpio_Init@pinNumber,w
   641     012F  1D03               	btfss	3,2
   642     0130  0008               	return
   643                           
   644                           ;gpio.c: 40: ANSEL |= (1 << 0);
   645     0131  1683               	bsf	3,5	;RP0=1, select bank1
   646     0132  141F               	bsf	31,0	;volatile
   647                           
   648                           ;gpio.c: 41: TRISIO |= (1 << 0);
   649     0133  1405               	bsf	5,0	;volatile
   650                           
   651                           ;gpio.c: 42: break;
   652     0134  29E9               	goto	l1326
   653     0135                     l1218:
   654                           
   655                           ;gpio.c: 44: if (pinNumber != 0) return (Std_ReturnType)1;
   656     0135  0829               	movf	Gpio_Init@pinNumber,w
   657     0136  1D03               	btfss	3,2
   658     0137  0008               	return
   659                           
   660                           ;gpio.c: 45: CMCON &= ~(1 << 0);
   661     0138  30FE               	movlw	254
   662     0139  294C               	goto	L1
   663     013A                     l1224:	
   664                           ;gpio.c: 46: break;
   665                           
   666                           
   667                           ;gpio.c: 48: if (pinNumber != 0) return (Std_ReturnType)1;
   668     013A  0829               	movf	Gpio_Init@pinNumber,w
   669     013B  299F               	goto	L11
   670     013C                     l1228:
   671                           
   672                           ;gpio.c: 52: if (pinNumber != 0) return (Std_ReturnType)1;
   673     013C  0829               	movf	Gpio_Init@pinNumber,w
   674     013D  1D03               	btfss	3,2
   675     013E  0008               	return
   676                           
   677                           ;gpio.c: 53: ANSEL &= ~(1 << 0);
   678     013F  30FE               	movlw	254
   679     0140  2994               	goto	L5
   680     0141                     l1234:	
   681                           ;gpio.c: 54: break;
   682                           
   683                           
   684                           ;gpio.c: 58: if (pinNumber != 1) return (Std_ReturnType)1;
   685     0141  0329               	decf	Gpio_Init@pinNumber,w
   686     0142  1D03               	btfss	3,2
   687     0143  0008               	return
   688                           
   689                           ;gpio.c: 59: ANSEL |= (1 << 1);
   690     0144  1683               	bsf	3,5	;RP0=1, select bank1
   691     0145  149F               	bsf	31,1	;volatile
   692                           
   693                           ;gpio.c: 60: TRISIO |= (1 << 1);
   694     0146  1485               	bsf	5,1	;volatile
   695                           
   696                           ;gpio.c: 61: break;
   697     0147  29E9               	goto	l1326
   698     0148                     l1238:
   699                           
   700                           ;gpio.c: 63: if (pinNumber != 1) return (Std_ReturnType)1;
   701     0148  0329               	decf	Gpio_Init@pinNumber,w
   702     0149  1D03               	btfss	3,2
   703     014A  0008               	return
   704                           
   705                           ;gpio.c: 64: CMCON &= ~(1 << 1);
   706     014B  30FD               	movlw	253
   707     014C                     L1:
   708     014C  0599               	andwf	25,f	;volatile
   709                           
   710                           ;gpio.c: 65: break;
   711     014D  29E9               	goto	l1326
   712     014E                     l1244:
   713                           
   714                           ;gpio.c: 67: if (pinNumber != 1) return (Std_ReturnType)1;
   715     014E  0329               	decf	Gpio_Init@pinNumber,w
   716     014F  1D03               	btfss	3,2
   717     0150  0008               	return
   718                           
   719                           ;gpio.c: 68: VRCON |= (1 << 1);
   720     0151  1683               	bsf	3,5	;RP0=1, select bank1
   721     0152  1499               	bsf	25,1	;volatile
   722                           
   723                           ;gpio.c: 69: break;
   724     0153  29E9               	goto	l1326
   725     0154                     l1248:
   726                           
   727                           ;gpio.c: 71: if (pinNumber != 1) return (Std_ReturnType)1;
   728     0154  0329               	decf	Gpio_Init@pinNumber,w
   729     0155  299F               	goto	L11
   730     0156                     l1252:
   731                           
   732                           ;gpio.c: 75: if (pinNumber != 1) return (Std_ReturnType)1;
   733     0156  0329               	decf	Gpio_Init@pinNumber,w
   734     0157  1D03               	btfss	3,2
   735     0158  0008               	return
   736                           
   737                           ;gpio.c: 76: ANSEL &= ~(1 << 1);
   738     0159  30FD               	movlw	253
   739     015A  2994               	goto	L5
   740     015B                     l1258:	
   741                           ;gpio.c: 77: break;
   742                           
   743                           
   744                           ;gpio.c: 81: if (pinNumber != 2) return (Std_ReturnType)1;
   745     015B  3002               	movlw	2
   746     015C  0629               	xorwf	Gpio_Init@pinNumber,w
   747     015D  1D03               	btfss	3,2
   748     015E  0008               	return
   749                           
   750                           ;gpio.c: 82: ANSEL |= (1 << 2);
   751     015F  1683               	bsf	3,5	;RP0=1, select bank1
   752     0160  151F               	bsf	31,2	;volatile
   753                           
   754                           ;gpio.c: 83: TRISIO |= (1 << 2);
   755     0161  1505               	bsf	5,2	;volatile
   756                           
   757                           ;gpio.c: 84: break;
   758     0162  29E9               	goto	l1326
   759     0163                     l1262:
   760                           
   761                           ;gpio.c: 86: if (pinNumber != 2) return (Std_ReturnType)1;
   762     0163  3002               	movlw	2
   763     0164  0629               	xorwf	Gpio_Init@pinNumber,w
   764     0165  1D03               	btfss	3,2
   765     0166  0008               	return
   766                           
   767                           ;gpio.c: 87: OPTION_REG &= ~(1 << 5);
   768     0167  30DF               	movlw	223
   769     0168  296E               	goto	L4
   770     0169                     l1268:	
   771                           ;gpio.c: 88: break;
   772                           
   773                           
   774                           ;gpio.c: 90: if (pinNumber != 2) return (Std_ReturnType)1;
   775     0169  3002               	movlw	2
   776     016A  0629               	xorwf	Gpio_Init@pinNumber,w
   777     016B  1D03               	btfss	3,2
   778     016C  0008               	return
   779                           
   780                           ;gpio.c: 91: OPTION_REG &= ~(1 << 6);
   781     016D  30BF               	movlw	191
   782     016E                     L4:
   783     016E  1683               	bsf	3,5	;RP0=1, select bank1
   784     016F  0581               	andwf	1,f	;volatile
   785                           
   786                           ;gpio.c: 92: break;
   787     0170  29E9               	goto	l1326
   788     0171                     l1274:
   789                           
   790                           ;gpio.c: 94: if (pinNumber != 2) return (Std_ReturnType)1;
   791     0171  3002               	movlw	2
   792     0172  0629               	xorwf	Gpio_Init@pinNumber,w
   793     0173  1D03               	btfss	3,2
   794     0174  0008               	return
   795                           
   796                           ;gpio.c: 95: CMCON |= (1 << 6);
   797     0175  1719               	bsf	25,6	;volatile
   798                           
   799                           ;gpio.c: 96: break;
   800     0176  29E9               	goto	l1326
   801     0177                     l1278:
   802                           
   803                           ;gpio.c: 98: if (pinNumber != 2) return (Std_ReturnType)1;
   804     0177  3002               	movlw	2
   805     0178  0629               	xorwf	Gpio_Init@pinNumber,w
   806     0179  1D03               	btfss	3,2
   807     017A  0008               	return
   808                           
   809                           ;gpio.c: 99: ANSEL &= ~(1 << 2);
   810     017B  30FB               	movlw	251
   811     017C  2994               	goto	L5
   812     017D                     l1284:	
   813                           ;gpio.c: 100: break;
   814                           
   815     017D                     l1288:	
   816                           ;gpio.c: 104: if (pinNumber != 3) return (Std_ReturnType)1;
   817                           
   818                           
   819                           ;gpio.c: 108: if (pinNumber != 3) return (Std_ReturnType)1;
   820     017D  3003               	movlw	3
   821     017E  299E               	goto	L12
   822     017F                     l1292:
   823                           
   824                           ;gpio.c: 114: if (pinNumber != 4) return (Std_ReturnType)1;
   825     017F  3004               	movlw	4
   826     0180  0629               	xorwf	Gpio_Init@pinNumber,w
   827     0181  1D03               	btfss	3,2
   828     0182  0008               	return
   829                           
   830                           ;gpio.c: 115: ANSEL |= (1 << 3);
   831     0183  1683               	bsf	3,5	;RP0=1, select bank1
   832     0184  159F               	bsf	31,3	;volatile
   833                           
   834                           ;gpio.c: 116: TRISIO |= (1 << 4);
   835     0185  1605               	bsf	5,4	;volatile
   836                           
   837                           ;gpio.c: 117: break;
   838     0186  29E9               	goto	l1326
   839     0187                     l1296:
   840                           
   841                           ;gpio.c: 119: if (pinNumber != 4) return (Std_ReturnType)1;
   842     0187  3004               	movlw	4
   843     0188  0629               	xorwf	Gpio_Init@pinNumber,w
   844     0189  1D03               	btfss	3,2
   845     018A  0008               	return
   846                           
   847                           ;gpio.c: 120: T1CON |= (1 << 7);
   848     018B  1790               	bsf	16,7	;volatile
   849                           
   850                           ;gpio.c: 121: break;
   851     018C  29E9               	goto	l1326
   852     018D                     l1300:
   853                           
   854                           ;gpio.c: 123: if (pinNumber != 4) return (Std_ReturnType)1;
   855     018D  3004               	movlw	4
   856     018E  299E               	goto	L12
   857     018F                     l1304:
   858                           
   859                           ;gpio.c: 127: if (pinNumber != 4) return (Std_ReturnType)1;
   860     018F  3004               	movlw	4
   861     0190  0629               	xorwf	Gpio_Init@pinNumber,w
   862     0191  1D03               	btfss	3,2
   863     0192  0008               	return
   864                           
   865                           ;gpio.c: 128: ANSEL &= ~(1 << 3);
   866     0193  30F7               	movlw	247
   867     0194                     L5:
   868     0194  1683               	bsf	3,5	;RP0=1, select bank1
   869     0195  059F               	andwf	31,f	;volatile
   870                           
   871                           ;gpio.c: 129: break;
   872     0196  29E9               	goto	l1326
   873     0197                     l1310:
   874                           
   875                           ;gpio.c: 133: if (pinNumber != 5) return (Std_ReturnType)1;
   876     0197  3005               	movlw	5
   877     0198  0629               	xorwf	Gpio_Init@pinNumber,w
   878     0199  1D03               	btfss	3,2
   879     019A  0008               	return
   880                           
   881                           ;gpio.c: 134: T1CON |= (1 << 1);
   882     019B  1490               	bsf	16,1	;volatile
   883                           
   884                           ;gpio.c: 135: break;
   885     019C  29E9               	goto	l1326
   886     019D                     l1314:
   887     019D                     l1318:	
   888                           ;gpio.c: 137: if (pinNumber != 5) return (Std_ReturnType)1;
   889                           
   890                           
   891                           ;gpio.c: 141: if (pinNumber != 5) return (Std_ReturnType)1;
   892     019D  3005               	movlw	5
   893     019E                     L12:
   894     019E  0629               	xorwf	Gpio_Init@pinNumber,w
   895     019F                     L11:
   896     019F  1D03               	btfss	3,2
   897     01A0  0008               	return
   898     01A1  29E9               	goto	l1326
   899     01A2                     l1324:
   900     01A2  0827               	movf	Gpio_Init@function,w
   901                           
   902                           ; Switch size 1, requested type "simple"
   903                           ; Number of cases is 23, Range of values is 0 to 22
   904                           ; switch strategies available:
   905                           ; Name         Instructions Cycles
   906                           ; direct_byte           29     6 (fixed)
   907                           ; simple_byte           70    36 (average)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910     01A3  3A00               	xorlw	0	; case 0
   911     01A4  1903               	skipnz
   912     01A5  293C               	goto	l1228
   913     01A6  3A01               	xorlw	1	; case 1
   914     01A7  1903               	skipnz
   915     01A8  292E               	goto	l1214
   916     01A9  3A03               	xorlw	3	; case 2
   917     01AA  1903               	skipnz
   918     01AB  2935               	goto	l1218
   919     01AC  3A01               	xorlw	1	; case 3
   920     01AD  1903               	skipnz
   921     01AE  293A               	goto	l1224
   922     01AF  3A07               	xorlw	7	; case 4
   923     01B0  1903               	skipnz
   924     01B1  2956               	goto	l1252
   925     01B2  3A01               	xorlw	1	; case 5
   926     01B3  1903               	skipnz
   927     01B4  2941               	goto	l1234
   928     01B5  3A03               	xorlw	3	; case 6
   929     01B6  1903               	skipnz
   930     01B7  2948               	goto	l1238
   931     01B8  3A01               	xorlw	1	; case 7
   932     01B9  1903               	skipnz
   933     01BA  294E               	goto	l1244
   934     01BB  3A0F               	xorlw	15	; case 8
   935     01BC  1903               	skipnz
   936     01BD  2954               	goto	l1248
   937     01BE  3A01               	xorlw	1	; case 9
   938     01BF  1903               	skipnz
   939     01C0  2977               	goto	l1278
   940     01C1  3A03               	xorlw	3	; case 10
   941     01C2  1903               	skipnz
   942     01C3  295B               	goto	l1258
   943     01C4  3A01               	xorlw	1	; case 11
   944     01C5  1903               	skipnz
   945     01C6  2963               	goto	l1262
   946     01C7  3A07               	xorlw	7	; case 12
   947     01C8  1903               	skipnz
   948     01C9  2969               	goto	l1268
   949     01CA  3A01               	xorlw	1	; case 13
   950     01CB  1903               	skipnz
   951     01CC  2971               	goto	l1274
   952     01CD  3A03               	xorlw	3	; case 14
   953     01CE  1903               	skipnz
   954     01CF  297D               	goto	l1288
   955     01D0  3A01               	xorlw	1	; case 15
   956     01D1  1903               	skipnz
   957     01D2  297D               	goto	l1284
   958     01D3  3A1F               	xorlw	31	; case 16
   959     01D4  1903               	skipnz
   960     01D5  298F               	goto	l1304
   961     01D6  3A01               	xorlw	1	; case 17
   962     01D7  1903               	skipnz
   963     01D8  297F               	goto	l1292
   964     01D9  3A03               	xorlw	3	; case 18
   965     01DA  1903               	skipnz
   966     01DB  2987               	goto	l1296
   967     01DC  3A01               	xorlw	1	; case 19
   968     01DD  1903               	skipnz
   969     01DE  298D               	goto	l1300
   970     01DF  3A07               	xorlw	7	; case 20
   971     01E0  1903               	skipnz
   972     01E1  299D               	goto	l1318
   973     01E2  3A01               	xorlw	1	; case 21
   974     01E3  1903               	skipnz
   975     01E4  2997               	goto	l1310
   976     01E5  3A03               	xorlw	3	; case 22
   977     01E6  1903               	skipnz
   978     01E7  299D               	goto	l1314
   979     01E8  29F1               	goto	l28
   980     01E9                     l1326:
   981     01E9  3001               	movlw	1
   982     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   983     01EB  07A8               	addwf	Gpio_Init@i,f
   984     01EC  3006               	movlw	6
   985     01ED  0228               	subwf	Gpio_Init@i,w
   986     01EE  1803               	btfsc	3,0
   987     01EF  0008               	return
   988     01F0  290B               	goto	l1212
   989     01F1                     l28:
   990     01F1  0008               	return
   991     01F2                     __end_of_Gpio_Init:
   992                           
   993                           	psect	text2
   994     000A                     __ptext2:	
   995 ;; *************** function _Dio_Init *****************
   996 ;; Defined at:
   997 ;;		line 23 in file "src/Dio.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  ConfigPtr       2    5[BANK0 ] PTR const struct .
  1000 ;;		 -> Dio_Configurations(24), 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  i               1   24[BANK0 ] unsigned char 
  1003 ;;  result          1   23[BANK0 ] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      unsigned char 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 300/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0
  1013 ;;      Params:         0       2
  1014 ;;      Locals:         0       2
  1015 ;;      Temps:          0      16
  1016 ;;      Totals:         0      20
  1017 ;;Total ram usage:       20 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 1
  1020 ;; This function calls:
  1021 ;;		_Gpio_Pin_Dio
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     000A                     _Dio_Init:	
  1028                           ;psect for function _Dio_Init
  1029                           
  1030                           
  1031                           ;Dio.c: 24: GPIO = 0x00;
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _Dio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1035     000A  0185               	clrf	5	;volatile
  1036                           
  1037                           ;Dio.c: 25: uint8 result = (Std_ReturnType)0;
  1038     000B  01B7               	clrf	Dio_Init@result
  1039                           
  1040                           ;Dio.c: 26: if (ConfigPtr == ((void*)0)) {
  1041     000C  0825               	movf	Dio_Init@ConfigPtr,w
  1042     000D  1903               	btfsc	3,2
  1043     000E  0008               	return
  1044                           
  1045                           ;Dio.c: 28: };Dio.c: 31: for (uint8 i = 0; i < 6; i++) {
  1046     000F  01B8               	clrf	Dio_Init@i
  1047     0010                     l1342:
  1048                           
  1049                           ;Dio.c: 33: if (ConfigPtr[i].PinDirection != DIO_NOT_APPLICABLE) {
  1050     0010  3001               	movlw	1
  1051     0011  00A7               	movwf	??_Dio_Init
  1052     0012  3000               	movlw	0
  1053     0013  00A8               	movwf	??_Dio_Init+1
  1054     0014  0838               	movf	Dio_Init@i,w
  1055     0015  00A9               	movwf	??_Dio_Init+2
  1056     0016  3001               	movlw	1
  1057     0017                     u1045:
  1058     0017  1003               	clrc
  1059     0018  0DA9               	rlf	??_Dio_Init+2,f
  1060     0019  3EFF               	addlw	-1
  1061     001A  1D03               	skipz
  1062     001B  2817               	goto	u1045
  1063     001C  1003               	clrc
  1064     001D  0D29               	rlf	??_Dio_Init+2,w
  1065     001E  0725               	addwf	Dio_Init@ConfigPtr,w
  1066     001F  00AA               	movwf	??_Dio_Init+3
  1067     0020  0826               	movf	Dio_Init@ConfigPtr+1,w
  1068     0021  1803               	skipnc
  1069     0022  3E01               	addlw	1
  1070     0023  00AB               	movwf	??_Dio_Init+4
  1071     0024  0827               	movf	??_Dio_Init,w
  1072     0025  072A               	addwf	??_Dio_Init+3,w
  1073     0026  0084               	movwf	4
  1074     0027  0828               	movf	??_Dio_Init+1,w
  1075     0028  1803               	skipnc
  1076     0029  0A28               	incf	??_Dio_Init+1,w
  1077     002A  072B               	addwf	??_Dio_Init+4,w
  1078     002B  00DF               	movwf	95
  1079     002C  2300               	fcall	stringtab
  1080     002D  3A02               	xorlw	2
  1081     002E  1903               	skipnz
  1082     002F  28FD               	goto	l1362
  1083                           
  1084                           ;Dio.c: 35: if (!(;Dio.c: 36: (ConfigPtr[i].pinNumber == 0 && (ANSEL & (1 << 0))) ||;Dio
      +                          .c: 37: (ConfigPtr[i].pinNumber == 1 && (ANSEL & (1 << 1))) ||;Dio.c: 38: (ConfigPtr[i].
      +                          pinNumber == 2 && (ANSEL & (1 << 2))) ||;Dio.c: 39: (ConfigPtr[i].pinNumber == 4 && (ANS
      +                          EL & (1 << 3)));Dio.c: 40: ))
  1085     0030  0838               	movf	Dio_Init@i,w
  1086     0031  00A7               	movwf	??_Dio_Init
  1087     0032  3001               	movlw	1
  1088     0033                     u1065:
  1089     0033  1003               	clrc
  1090     0034  0DA7               	rlf	??_Dio_Init,f
  1091     0035  3EFF               	addlw	-1
  1092     0036  1D03               	skipz
  1093     0037  2833               	goto	u1065
  1094     0038  1003               	clrc
  1095     0039  0D27               	rlf	??_Dio_Init,w
  1096     003A  0725               	addwf	Dio_Init@ConfigPtr,w
  1097     003B  0084               	movwf	4
  1098     003C  0826               	movf	Dio_Init@ConfigPtr+1,w
  1099     003D  1803               	skipnc
  1100     003E  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1101     003F  00DF               	movwf	95
  1102     0040  2300               	fcall	stringtab
  1103     0041  3A00               	xorlw	0
  1104     0042  1D03               	skipz
  1105     0043  2847               	goto	l1348
  1106     0044  1683               	bsf	3,5	;RP0=1, select bank1
  1107     0045  181F               	btfsc	31,0	;volatile
  1108     0046  0008               	return
  1109     0047                     l1348:
  1110     0047  1283               	bcf	3,5	;RP0=0, select bank0
  1111     0048  0838               	movf	Dio_Init@i,w
  1112     0049  00A7               	movwf	??_Dio_Init
  1113     004A  3001               	movlw	1
  1114     004B                     u1095:
  1115     004B  1003               	clrc
  1116     004C  0DA7               	rlf	??_Dio_Init,f
  1117     004D  3EFF               	addlw	-1
  1118     004E  1D03               	skipz
  1119     004F  284B               	goto	u1095
  1120     0050  1003               	clrc
  1121     0051  0D27               	rlf	??_Dio_Init,w
  1122     0052  0725               	addwf	Dio_Init@ConfigPtr,w
  1123     0053  0084               	movwf	4
  1124     0054  0826               	movf	Dio_Init@ConfigPtr+1,w
  1125     0055  1803               	skipnc
  1126     0056  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1127     0057  00DF               	movwf	95
  1128     0058  2300               	fcall	stringtab
  1129     0059  3A01               	xorlw	1
  1130     005A  1D03               	skipz
  1131     005B  285F               	goto	l1352
  1132     005C  1683               	bsf	3,5	;RP0=1, select bank1
  1133     005D  189F               	btfsc	31,1	;volatile
  1134     005E  0008               	return
  1135     005F                     l1352:
  1136     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0060  0838               	movf	Dio_Init@i,w
  1138     0061  00A7               	movwf	??_Dio_Init
  1139     0062  3001               	movlw	1
  1140     0063                     u1125:
  1141     0063  1003               	clrc
  1142     0064  0DA7               	rlf	??_Dio_Init,f
  1143     0065  3EFF               	addlw	-1
  1144     0066  1D03               	skipz
  1145     0067  2863               	goto	u1125
  1146     0068  1003               	clrc
  1147     0069  0D27               	rlf	??_Dio_Init,w
  1148     006A  0725               	addwf	Dio_Init@ConfigPtr,w
  1149     006B  0084               	movwf	4
  1150     006C  0826               	movf	Dio_Init@ConfigPtr+1,w
  1151     006D  1803               	skipnc
  1152     006E  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1153     006F  00DF               	movwf	95
  1154     0070  2300               	fcall	stringtab
  1155     0071  3A02               	xorlw	2
  1156     0072  1D03               	skipz
  1157     0073  2877               	goto	l1356
  1158     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1159     0075  191F               	btfsc	31,2	;volatile
  1160     0076  0008               	return
  1161     0077                     l1356:
  1162     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0078  0838               	movf	Dio_Init@i,w
  1164     0079  00A7               	movwf	??_Dio_Init
  1165     007A  3001               	movlw	1
  1166     007B                     u1155:
  1167     007B  1003               	clrc
  1168     007C  0DA7               	rlf	??_Dio_Init,f
  1169     007D  3EFF               	addlw	-1
  1170     007E  1D03               	skipz
  1171     007F  287B               	goto	u1155
  1172     0080  1003               	clrc
  1173     0081  0D27               	rlf	??_Dio_Init,w
  1174     0082  0725               	addwf	Dio_Init@ConfigPtr,w
  1175     0083  0084               	movwf	4
  1176     0084  0826               	movf	Dio_Init@ConfigPtr+1,w
  1177     0085  1803               	skipnc
  1178     0086  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1179     0087  00DF               	movwf	95
  1180     0088  2300               	fcall	stringtab
  1181     0089  3A04               	xorlw	4
  1182     008A  1D03               	skipz
  1183     008B  288F               	goto	l1360
  1184     008C  1683               	bsf	3,5	;RP0=1, select bank1
  1185     008D  199F               	btfsc	31,3	;volatile
  1186     008E  0008               	return
  1187     008F                     l1360:
  1188                           
  1189                           ;Dio.c: 41: {;Dio.c: 42: result = Gpio_Pin_Dio(;Dio.c: 43: (Gpio_PinNumber)ConfigPtr[i].
      +                          pinNumber,;Dio.c: 44: (Gpio_PinDirectionType)ConfigPtr[i].PinDirection,;Dio.c: 45: (Gpio
      +                          _PinStateType)ConfigPtr[i].StateType,;Dio.c: 46: ConfigPtr[i].PullType;Dio.c: 47: );
  1190     008F  3001               	movlw	1
  1191     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0091  00A7               	movwf	??_Dio_Init
  1193     0092  3000               	movlw	0
  1194     0093  00A8               	movwf	??_Dio_Init+1
  1195     0094  0838               	movf	Dio_Init@i,w
  1196     0095  00A9               	movwf	??_Dio_Init+2
  1197     0096  3001               	movlw	1
  1198     0097                     u1185:
  1199     0097  1003               	clrc
  1200     0098  0DA9               	rlf	??_Dio_Init+2,f
  1201     0099  3EFF               	addlw	-1
  1202     009A  1D03               	skipz
  1203     009B  2897               	goto	u1185
  1204     009C  1003               	clrc
  1205     009D  0D29               	rlf	??_Dio_Init+2,w
  1206     009E  0725               	addwf	Dio_Init@ConfigPtr,w
  1207     009F  00AA               	movwf	??_Dio_Init+3
  1208     00A0  0826               	movf	Dio_Init@ConfigPtr+1,w
  1209     00A1  1803               	skipnc
  1210     00A2  3E01               	addlw	1
  1211     00A3  00AB               	movwf	??_Dio_Init+4
  1212     00A4  0827               	movf	??_Dio_Init,w
  1213     00A5  072A               	addwf	??_Dio_Init+3,w
  1214     00A6  0084               	movwf	4
